Candidate Name,Affiliation,Incumbent,Percentage of Vote,Winner,State,District,Money Raised,Money Spent
Jerry Carl,R,False,64.9,True,Alabama,01,1971321.0,1859349.0
James Averhart,D,False,35.0,False,Alabama,01,80095.0,78973.0
Barry Moore,R,False,65.3,True,Alabama,02,650807.0,669368.0
Phyllis Harvey-Hall,D,False,34.6,False,Alabama,02,56050.0,55988.0
Mike D Rogers,R,True,67.5,True,Alabama,03,1193111.0,1218564.0
Adia Winfrey,D,False,32.4,False,Alabama,03,50273.0,40971.0
Robert B Aderholt,R,True,82.5,True,Alabama,04,1255076.0,1323812.0
Mo Brooks,R,True,95.8,True,Alabama,05,655365.0,210045.0
Gary Palmer,R,True,97.1,True,Alabama,06,907219.0,909082.0
Terri Sewell,D,True,97.2,True,Alabama,07,2168165.0,1495957.0
Don Young,R,True,54.4,True,Alaska,01,1922901.0,1790448.0
Alyse Galvin,I,False,45.3,False,Alaska,01,5178452.0,5088103.0
Tom O'Halleran,D,True,51.6,True,Arizona,01,3381353.0,3324138.0
Tiffany Shedd,R,False,48.4,False,Arizona,01,1675618.0,1615704.0
Ann Kirkpatrick,D,True,55.1,True,Arizona,02,1849862.0,1384765.0
Brandon Martin,R,False,44.9,False,Arizona,02,374821.0,381067.0
Raul M Grijalva,D,True,64.6,True,Arizona,03,843560.0,655507.0
Daniel Wood,R,False,35.4,False,Arizona,03,41422.0,41962.0
Paul Gosar,R,True,69.8,True,Arizona,04,622151.0,729892.0
Delina DiSanto,D,False,30.2,False,Arizona,04,77168.0,79758.0
Andy Biggs,R,True,58.9,True,Arizona,05,1602181.0,1236380.0
Joan Greene,D,False,41.1,False,Arizona,05,356069.0,209789.0
David Schweikert,R,True,52.2,True,Arizona,06,2265329.0,2249979.0
Hiral Tipirneni,D,False,47.8,False,Arizona,06,6301073.0,6366702.0
Tom Lewellen,I,False,0,False,Arizona,06,11685.0,11000.0
Ruben Gallego,D,True,76.7,True,Arizona,07,1811754.0,1653961.0
Josh Barnett,R,False,23.3,False,Arizona,07,28093.0,17883.0
Debbie Lesko,R,True,59.6,True,Arizona,08,1605245.0,987453.0
Michael Muscato,D,False,40.4,False,Arizona,08,357906.0,347734.0
Greg Stanton,D,True,61.6,True,Arizona,09,2001619.0,1001350.0
Dave Giles,R,False,38.4,False,Arizona,09,130480.0,129935.0
Rick Crawford,R,True,100.0,True,Arkansas,01,966801.0,1095518.0
French Hill,R,True,55.4,True,Arkansas,02,3384490.0,3020491.0
Joyce Elliott,D,False,44.6,False,Arkansas,02,3482463.0,3478733.0
Steve Womack,R,True,64.3,True,Arkansas,03,1127158.0,923120.0
Celeste Williams,D,False,D,False,Arkansas,03,355294.0,355294.0
Bruce Westerman,R,True,69.7,True,Arkansas,04,1407770.0,1102573.0
William Hanson,D,False,27.5,False,Arkansas,04,109767.0,111683.0
Doug LaMalfa,R,True,56.9,True,California,01,1219556.0,1155945.0
Audrey Denney,D,False,43.1,False,California,01,2461769.0,2457661.0
Jared Huffman,D,True,75.7,True,California,02,899419.0,797753.0
Dale Mensing,R,False,24.3,False,California,02,5921.0,2197.0
John Garamendi,D,True,54.7,True,California,03,1054066.0,667320.0
Tamika Hamilton,R,False,45.3,False,California,03,397099.0,384584.0
Tom McClintock,R,True,55.9,True,California,04,2053363.0,2107248.0
Brynne Kennedy,D,False,44.1,False,California,04,3006020.0,3002532.0
Mike Thompson,D,True,76.8,True,California,05,2208136.0,2022751.0
Doris Matsui,D,True,73.4,True,California,06,1019605.0,1073529.0
Chris Bish,R,False,26.6,False,California,06,44772.0,44554.0
Ami Bera,D,True,56.6,True,California,07,1757748.0,1053444.0
Buzz Patterson,R,False,43.4,False,California,07,43876.0,29614.0
Jay Obernolte,R,False,56.1,True,California,08,1861647.0,1792064.0
Chris Bubser,D,False,43.9,False,California,08,1858001.0,1856613.0
Jerry McNerney,D,True,57.6,True,California,09,1177959.0,1112543.0
Tony Amador,R,False,42.4,False,California,09,52175.0,52175.0
Josh Harder,D,True,55.2,True,California,10,7400135.0,3950613.0
Ted Howze,R,False,44.8,False,California,10,1426552.0,1721882.0
Mark Desaulnier,D,True,73.0,True,California,11,610394.0,440537.0
Nisha Sharma,R,False,27.0,False,California,11,174954.0,171870.0
Nancy Pelosi,D,True,77.6,True,California,12,27359508.0,22064953.0
Shahid Buttar,D,False,22.4,False,California,12,1672876.0,1650467.0
Barbara Lee,D,True,90.4,True,California,13,1828213.0,1750142.0
Nikka Piterman,R,False,9.6,False,California,13,9839.0,9904.0
Jackie Speier,D,True,79.3,True,California,14,942934.0,919599.0
Eric Swalwell,D,True,70.9,True,California,15,2807774.0,3977839.0
Jim Costa,D,True,59.3,True,California,16,2135525.0,1835244.0
Kevin Cookingham,R,False,40.7,False,California,16,265364.0,265364.0
Ro Khanna,D,True,71.3,True,California,17,3837982.0,2455457.0
Ritesh Tandon,R,False,28.7,False,California,17,175536.0,175015.0
Anna Eshoo,D,True,63.2,True,California,18,2114909.0,2059158.0
Rishi Kumar,D,False,36.8,False,California,18,674383.0,691938.0
Zoe Lofgren,D,True,71.7,True,California,19,1755555.0,1731700.0
Justin Aguilera,R,False,28.3,False,California,19,9112.0,11542.0
Jimmy Panetta,D,True,76.8,True,California,20,2009894.0,1592671.0
Jeff Gorman,R,False,23.2,False,California,20,67634.0,64947.0
TJ Cox,D,True,49.6,False,California,21,5695157.0,5694005.0
David Valadao,R,False,50.4,True,California,21,4067880.0,3982587.0
Devin Nunes,R,True,54.2,True,California,22,26825212.0,20156093.0
Phil Arballo,D,False,45.8,False,California,22,5091451.0,5062185.0
Kevin McCarthy,R,True,62.1,True,California,23,27780644.0,24265583.0
Kim Mangone,D,False,37.9,False,California,23,1671101.0,1665373.0
Salud Carbajal,D,True,58.7,True,California,24,2117836.0,1451622.0
Andy Caldwell,R,False,41.3,False,California,24,1298798.0,1268199.0
Mike Garcia,R,True,50.0,True,California,25,9962507.0,9584648.0
Christy Smith,D,False,50.0,False,California,25,5977734.0,5808477.0
Julia Brownley,D,True,60.6,True,California,26,1976695.0,1314677.0
Ronda Kennedy,R,False,39.4,False,California,26,246226.0,67208.0
Judy Chu,D,True,69.8,True,California,27,1213706.0,956298.0
Johnny Nalbandian,R,False,30.2,False,California,27,39584.0,39159.0
Adam Schiff,D,True,72.7,True,California,28,19382855.0,10188664.0
Eric Early,R,False,27.3,False,California,28,4085322.0,3790027.0
Tony Cardenas,D,True,56.6,True,California,29,1419697.0,1213588.0
Angelica Duenas,3,False,43.4,False,California,29,78083.0,76627.0
Brad Sherman,D,True,69.5,True,California,30,1513374.0,1111826.0
Pete Aguilar,D,True,61.3,True,California,31,2475748.0,1861434.0
Agnes Gibboney,R,False,38.7,False,California,31,138687.0,127907.0
Grace Napolitano,D,True,66.6,True,California,32,478426.0,251047.0
Joshua Scott,R,False,33.4,False,California,32,23624.0,14248.0
Ted Lieu,D,True,67.6,True,California,33,1661436.0,1582573.0
James Bradley,R,False,32.4,False,California,33,78910.0,79035.0
Jimmy Gomez,D,True,53.0,True,California,34,1401166.0,1268312.0
David Kim,D,False,47.0,False,California,34,193430.0,80381.0
Norma Torres,D,True,69.3,True,California,35,654727.0,664600.0
Mike Cargile,R,False,30.7,False,California,35,36113.0,35915.0
Raul Ruiz,D,True,60.3,True,California,36,2402624.0,1732443.0
Erin Cruz,R,False,39.7,False,California,36,54217.0,53840.0
Karen Bass,D,True,85.9,True,California,37,2216467.0,1202942.0
Errol Webber,R,False,14.1,False,California,37,66398.0,174076.0
Linda Sanchez,D,True,74.3,True,California,38,1246008.0,1140165.0
Gil Cisneros,D,True,49.4,False,California,39,4370133.0,4350464.0
Young Kim,R,False,50.6,True,California,39,6424556.0,6021651.0
Lucille Roybal-Allard,D,True,72.7,True,California,40,739790.0,741379.0
Antonio Delgado,R,False,27.3,False,California,40,85014.0,79270.0
Mark Takano,D,True,64.0,True,California,41,1020456.0,949494.0
Aja Smith,R,False,36.0,False,California,41,660658.0,659909.0
Ken Calvert,R,True,57.1,True,California,42,1441812.0,1549113.0
Liam O'Mara,D,False,42.9,False,California,42,130065.0,128782.0
Maxine Waters,D,True,71.7,True,California,43,1836660.0,1906957.0
Joe Collins,R,False,28.3,False,California,43,10556626.0,9921103.0
Nanette Barragan,D,True,67.8,True,California,44,1173909.0,714023.0
Katie Porter,D,True,53.5,True,California,45,16627706.0,6443700.0
Greg Raths,R,False,46.5,False,California,45,1245767.0,1241713.0
Lou Correa,D,True,68.8,True,California,46,1192715.0,650707.0
Alan Lowenthal,D,True,63.3,True,California,47,678648.0,854902.0
John Briscoe,R,False,36.7,False,California,47,25302.0,21538.0
Harley Rouda,D,True,48.9,False,California,48,5968858.0,6174443.0
Michelle Steel,R,False,51.1,True,California,48,6305665.0,6148591.0
Mike Levin,D,True,53.1,True,California,49,3845768.0,2901566.0
Brian Maryott,R,False,46.9,False,California,49,2810253.0,2808217.0
Darrell Issa,R,False,54.0,True,California,50,11239670.0,10947106.0
Ammar Campa-Najjar,D,False,46.0,False,California,50,6248210.0,6247762.0
Juan Vargas,D,True,68.3,True,California,51,799734.0,801671.0
Juan Hidalgo,R,False,31.7,False,California,51,83730.0,81182.0
Scott Peters,D,True,61.6,True,California,52,1911791.0,2131849.0
James Debello,R,False,38.4,False,California,52,233464.0,224630.0
Sara Jacobs,D,False,59.5,True,California,53,7678363.0,7586186.0
Georgette Gomez,D,False,40.5,False,California,53,1691794.0,1663252.0
Diana DeGette,D,True,73.7,True,Colorado,01,1201026.0,1077130.0
Joseph Neguse,D,True,61.5,True,Colorado,02,1353325.0,674602.0
Charles Winn,R,False,35.4,False,Colorado,02,98338.0,98338.0
Alex Johnson,I,False,0,False,Colorado,02,4782.0,4093.0
Diane Mitsch Bush,D,False,45.2,False,Colorado,03,5008274.0,4984238.0
Lauren Boebert,R,False,51.4,True,Colorado,03,2989510.0,2632716.0
Chris Milton,3,False,1.0,False,Colorado,03,12012.0,12012.0
Ken Buck,R,True,60.1,True,Colorado,04,478984.0,539393.0
Ike McCorkle,D,False,36.1,False,Colorado,04,369871.0,217398.0
Doug Lamborn,R,True,57.6,True,Colorado,05,540712.0,329011.0
Jillian Freeland,D,False,37.4,False,Colorado,05,185255.0,175548.0
Rebecca Keltie,3,False,0.8,False,Colorado,05,2552.0,1495.0
Jason Crow,D,True,57.1,True,Colorado,06,4136137.0,2892443.0
Steven House,R,False,40.0,False,Colorado,06,1200056.0,1198044.0
Jaimie Kulikowski,3,False,0.9,False,Colorado,06,72293.0,110645.0
Ed Perlmutter,D,True,59.1,True,Colorado,07,1632262.0,1339482.0
Casper Stockham,R,False,37.6,False,Colorado,07,147872.0,147872.0
Anthony Malgieri,I,False,0,False,Colorado,07,1930.0,1958.0
John Larson,D,True,63.7,True,Connecticut,01,1377238.0,1323690.0
Mary Fay,R,False,35.0,False,Connecticut,01,26836.0,25118.0
Joe Courtney,D,True,59.4,True,Connecticut,02,964731.0,999360.0
Justin Anderson,R,False,38.2,False,Connecticut,02,80227.0,78767.0
Rosa DeLauro,D,True,58.7,True,Connecticut,03,1938999.0,1795635.0
Margaret Streicker,R,False,39.8,False,Connecticut,03,1839080.0,1835385.0
Justin Paglino,3,False,1.5,False,Connecticut,03,29200.0,28670.0
Jim Himes,D,True,62.3,True,Connecticut,04,1612935.0,2180029.0
Jonathan Riddle,R,False,36.2,False,Connecticut,04,31591.0,17385.0
Jahana Hayes,D,True,55.1,True,Connecticut,05,2037826.0,1564685.0
David Sullivan,R,False,43.5,False,Connecticut,05,397395.0,397370.0
Lisa Blunt Rochester,D,True,57.6,True,Delaware,01,2024201.0,1305618.0
Lee Murphy,R,False,40.2,False,Delaware,01,131394.0,131862.0
Catherine Purcell,I,False,1.4,False,Delaware,01,5344.0,5103.0
Matt Gaetz,R,True,64.6,True,Florida,01,5946646.0,4482782.0
Phil Ehr,D,False,34.0,False,Florida,01,2025099.0,1900451.0
Bert Oram,I,False,1.4,False,Florida,01,8108.0,7070.0
Neal Dunn,R,True,98.0,True,Florida,02,653488.0,637580.0
Kristy Thripp,I,False,0,False,Florida,02,145.0,145.0
Kat Cammack,R,False,57.1,True,Florida,03,1122188.0,1090334.0
Adam Christensen,D,False,42.9,False,Florida,03,216021.0,219108.0
John Rutherford,R,True,61.1,True,Florida,04,1024912.0,1283701.0
Donna Deegan,D,False,38.9,False,Florida,04,1013157.0,1013157.0
Al Lawson,D,True,65.1,True,Florida,05,848498.0,695779.0
Gary Adler,R,False,34.9,False,Florida,05,146909.0,146909.0
Michael Waltz,R,True,60.6,True,Florida,06,2549667.0,1716768.0
Clint Curtis,D,False,39.4,False,Florida,06,24310.0,22251.0
Gerry Nolan,I,False,0,False,Florida,06,4467.0,5256.0
Stephanie Murphy,D,True,55.3,True,Florida,07,3124692.0,1798549.0
Leo Valentin,R,False,43.2,False,Florida,07,1045426.0,1031316.0
Bill Garlington,I,False,1.4,False,Florida,07,11000.0,0.0
Bill Posey,R,True,61.4,True,Florida,08,985268.0,1121834.0
James Kennedy,D,False,38.6,False,Florida,08,138568.0,138790.0
Darren Soto,D,True,56.0,True,Florida,09,1111750.0,945868.0
William Olson,R,False,44.0,False,Florida,09,404406.0,401088.0
Val Demings,D,True,63.6,True,Florida,10,1876047.0,1191020.0
Vennia Francois,R,False,36.4,False,Florida,10,335480.0,332852.0
Kristofer Steven Lawson,I,False,0,False,Florida,10,47.0,47.0
Daniel Webster,R,True,66.7,True,Florida,11,691261.0,586965.0
Dana Cottrell,D,False,33.3,False,Florida,11,62658.0,62380.0
Gus Bilirakis,R,True,62.9,True,Florida,12,1604137.0,1548634.0
Kim Walker,D,False,37.1,False,Florida,12,42802.0,33544.0
Charlie Crist,D,True,53.0,True,Florida,13,2720646.0,3980695.0
Anna Paulina Luna,R,False,47.0,False,Florida,13,3302944.0,3262236.0
Kathy Castor,D,True,60.3,True,Florida,14,884651.0,1201653.0
Christine Quinn,R,False,39.7,False,Florida,14,242144.0,241187.0
Alan Cohn,D,False,44.6,False,Florida,15,2333053.0,2300197.0
Scott Franklin,R,False,55.4,True,Florida,15,1663898.0,1638417.0
Vernon Buchanan,R,True,55.5,True,Florida,16,3094611.0,3100766.0
Margaret Good,D,False,44.5,False,Florida,16,3411924.0,3407845.0
Greg Steube,R,True,64.6,True,Florida,17,759908.0,621200.0
Allen Ellison,D,False,34.1,False,Florida,17,83481.0,78243.0
Brian Mast,R,True,56.4,True,Florida,18,6128177.0,5301307.0
Pam Keith,D,False,41.5,False,Florida,18,1639873.0,1632736.0
Byron Donalds,R,False,61.3,True,Florida,19,3219579.0,2738685.0
Cindy Banyai,D,False,38.7,False,Florida,19,214750.0,203430.0
Alcee Hastings,D,True,78.7,True,Florida,20,607649.0,543316.0
Greg Musselwhite,R,False,21.3,False,Florida,20,28955.0,27538.0
Lois Frankel,D,True,59.0,True,Florida,21,1534882.0,1309786.0
Laura Loomer,R,False,39.1,False,Florida,21,2271604.0,2240689.0
Charleston Malkemus,I,False,1.9,False,Florida,21,28928.0,28636.0
Ted Deutch,D,True,58.6,True,Florida,22,1364438.0,1265494.0
Jim Pruden,R,False,41.4,False,Florida,22,278416.0,278416.0
Debbie Wasserman Schultz,D,True,58.2,True,Florida,23,2191922.0,1979903.0
Carla Spalding,R,False,41.8,False,Florida,23,919579.0,903561.0
Frederica Wilson,D,True,75.6,True,Florida,24,412592.0,321019.0
Lavern Spicer,R,False,20.4,False,Florida,24,34973.0,34909.0
Christine Olivo,I,False,4.0,False,Florida,24,31646.0,32898.0
Mario Diaz-Balart,R,True,100.0,True,Florida,25,1590134.0,804054.0
Debbie Mucarsel-Powell,D,True,48.3,False,Florida,26,6793521.0,6822740.0
Carlos Gimenez,R,False,51.7,True,Florida,26,2226559.0,2187389.0
Donna Shalala,D,True,48.6,False,Florida,27,3842907.0,3735966.0
Maria Salazar,R,False,51.4,True,Florida,27,3654190.0,3645814.0
Frank Polo,I,False,0,False,Florida,27,4606.0,4662.0
Buddy Carter,R,True,58.4,True,Georgia,01,2315487.0,1734754.0
Joyce Griggs,D,False,41.7,False,Georgia,01,130043.0,125000.0
Sanford Bishop,D,True,59.1,True,Georgia,02,1540683.0,1440571.0
Don Cole,R,False,40.9,False,Georgia,02,164274.0,162522.0
Drew Ferguson,R,True,65.0,True,Georgia,03,2374212.0,2150911.0
Val Almonord,D,False,35.0,False,Georgia,03,35762.0,31946.0
Hank Johnson,D,True,80.1,True,Georgia,04,628303.0,490360.0
Johsira C. Cruz,R,False,19.9,False,Georgia,04,12954.0,23146.0
Nikema Williams,D,False,85.2,True,Georgia,05,553964.0,362801.0
Robert Franklin,D,False,0,False,Georgia,05,360473.0,358394.0
Angela Stanton-King,R,False,14.9,False,Georgia,05,305279.0,301338.0
Kwanza Hall,D,False,0,False,Georgia,05,239597.0,227091.0
Barrington Martin II,D,False,0,False,Georgia,05,16522.0,16517.0
Chase Oliver,L,False,0,False,Georgia,05,9225.0,5220.0
Steven Muhammad,I,False,0,False,Georgia,05,3497.0,4965.0
Keisha Waites,D,False,0,False,Georgia,05,875.0,0.0
Lucy McBath,D,True,54.6,True,Georgia,06,8507298.0,8586054.0
Karen Handel,R,False,45.4,False,Georgia,06,3026243.0,3072932.0
Carolyn Bourdeaux,D,False,54.4,True,Georgia,07,5133244.0,5161230.0
Richard McCormick,R,False,48.6,False,Georgia,07,2595446.0,2563724.0
Austin Scott,R,True,64.5,True,Georgia,08,821745.0,716159.0
Jimmy Cooper,3,False,0,False,Georgia,08,8542.0,8528.0
Lindsay Holliday,D,False,35.5,False,Georgia,08,7480.0,5220.0
Andrew Clyde,R,False,78.6,True,Georgia,09,1569425.0,1561316.0
Devin Pandy,D,False,21.4,False,Georgia,09,84272.0,84623.0
Jody Hice,R,True,62.3,True,Georgia,10,595947.0,457648.0
Tabitha Johnson-Green,D,False,37.7,False,Georgia,10,14808.0,12214.0
Barry Loudermilk,R,True,60.4,True,Georgia,11,877767.0,700851.0
Dana Barrett,D,False,39.6,False,Georgia,11,404625.0,394977.0
Richard W Allen,R,True,58.4,True,Georgia,12,1228970.0,662818.0
Liz Johnson,D,False,41.6,False,Georgia,12,72061.0,72061.0
David Scott,D,True,77.4,True,Georgia,13,1209614.0,1131746.0
Becky Hites,R,False,22.6,False,Georgia,13,63509.0,62935.0
Martin Cowen,L,False,0,False,Georgia,13,13460.0,13464.0
Marjorie Taylor Greene,R,False,74.8,True,Georgia,14,2596914.0,2237599.0
Ed Case,D,True,64.7,False,Hawaii,01,508249.0,472569.0
Ron Curtis,R,False,25.1,False,Hawaii,01,12538.0,12647.0
Kai Kahele,D,False,57.9,True,Hawaii,02,1235523.0,1039637.0
Joe Akana,R,False,28.3,False,Hawaii,02,54534.0,55344.0
Jonathan Hoomanawanui,3,False,2.2,False,Hawaii,02,1883.0,1522.0
Russ Fulcher,R,True,67.8,True,Idaho,01,575485.0,508457.0
Rudy Soto,D,False,28.7,False,Idaho,01,302902.0,302902.0
Mike Simpson,R,True,64.1,True,Idaho,02,1008847.0,1099604.0
Aaron Swisher,D,False,31.7,False,Idaho,02,70674.0,70268.0
Bobby Rush,D,True,73.8,True,Illinois,01,541435.0,496454.0
Philanise White,R,False,26.2,False,Illinois,01,6289.0,5048.0
Robin Kelly,D,True,78.8,True,Illinois,02,1634783.0,1108137.0
Marie Newman,D,False,56.4,True,Illinois,03,2802093.0,2699323.0
Mike Fricilone,R,False,43.6,False,Illinois,03,128458.0,127980.0
Jesus Garcia,D,True,16.0,True,Illinois,04,822846.0,711159.0
Jesus Solorio Jr,R,False,84.0,False,Illinois,04,2065.0,843.0
Mike Quigley,D,True,70.8,True,Illinois,05,1171507.0,926655.0
Sean Casten,D,True,52.8,True,Illinois,06,5582179.0,5313570.0
Jeanne Ives,R,False,45.4,False,Illinois,06,3157771.0,3135464.0
Bill Redpath,L,False,1.7,False,Illinois,06,9837.0,9837.0
Danny K Davis,D,True,80.4,True,Illinois,07,544690.0,505506.0
Tracy Jennings,3,False,6.2,False,Illinois,07,65283.0,65283.0
Raja Krishnamoorthi,D,True,73.2,True,Illinois,08,6358878.0,2207703.0
Jan Schakowsky,D,True,71.0,True,Illinois,09,1834801.0,1514838.0
Sargis Sangari,R,False,29.0,False,Illinois,09,35364.0,34715.0
Brad Schneider,D,True,63.8,True,Illinois,10,3459512.0,2873333.0
Valerie Ramirez Mukherjee,R,False,36.2,False,Illinois,10,130225.0,64764.0
Bill Foster,D,True,63.3,True,Illinois,11,2381354.0,1823906.0
Rick Laib,R,False,36.7,False,Illinois,11,20343.0,20064.0
Mike Bost,R,True,60.6,True,Illinois,12,1918041.0,1509573.0
Ray Lenzi,D,False,39.4,False,Illinois,12,161324.0,104809.0
Rodney Davis,R,True,54.4,True,Illinois,13,4943459.0,4822600.0
Betsy Dirksen Londrigan,D,False,45.6,False,Illinois,13,5297007.0,5281880.0
