Candidate Name,Affiliation,Incumbent,Percentage of Vote,Winner,State,District,Money Raised,Money Spent
Lauren A Underwood,D,True,50.7,True,Illinois,14,7803579.0,7301503.0
Jim Oberweis,R,False,49.3,False,Illinois,14,2438857.0,2348798.0
Mary Miller,R,False,73.5,True,Illinois,15,689057.0,570356.0
Erika Weaver,D,False,26.5,False,Illinois,15,58689.0,23349.0
Adam Kinzinger,R,True,64.8,True,Illinois,16,2105736.0,1588550.0
Dani Brzozowski,D,False,35.2,False,Illinois,16,459344.0,376167.0
Cheri Bustos,D,True,52.0,True,Illinois,17,4975192.0,6391009.0
Esther Joy King,R,False,48.0,False,Illinois,17,2032878.0,2030587.0
Darin LaHood,R,True,70.5,True,Illinois,18,3248113.0,1749128.0
Frank Mrvan Jr,D,False,56.6,True,Indiana,01,578635.0,464407.0
Mark Leyva,R,False,40.4,False,Indiana,01,16551.0,15343.0
Jackie Walorski,R,True,61.5,True,Indiana,02,2383467.0,1698202.0
Pat Hackett,D,False,38.5,False,Indiana,02,881888.0,867301.0
Jim Banks,R,True,67.8,True,Indiana,03,1202509.0,769591.0
Chip Coldiron,D,False,32.2,False,Indiana,03,94056.0,89883.0
Jim Baird,R,True,66.6,True,Indiana,04,327727.0,190158.0
Joe Mackey,D,False,33.4,False,Indiana,04,44585.0,43213.0
Christina Hale,D,False,45.9,False,Indiana,05,4010368.0,3998905.0
Victoria Spartz,R,False,50.0,True,Indiana,05,3119328.0,3010203.0
Greg Pence,R,True,68.7,True,Indiana,06,3114448.0,2804148.0
Jeannine Lee Lake,D,False,27.7,False,Indiana,06,143089.0,145315.0
Andre Carson,D,True,62.4,True,Indiana,07,1011635.0,873962.0
Susan Marie Smith,R,False,37.6,False,Indiana,07,62905.0,59843.0
Larry Bucshon,R,True,66.9,True,Indiana,08,1051336.0,1078646.0
Thomasina Marsili,D,False,29.8,False,Indiana,08,68734.0,68480.0
Trey Hollingsworth,R,True,60.9,True,Indiana,09,1166754.0,501136.0
Andy Ruff,D,False,34.8,False,Indiana,09,148263.0,134906.0
Tonya Millis,L,False,4.3,False,Indiana,09,10224.0,10041.0
Abby Finkenauer,D,True,48.7,False,Iowa,01,5901441.0,5875405.0
Ashley Hinson,R,False,51.3,True,Iowa,01,5175883.0,5059211.0
Rita Hart,D,False,50.0,False,Iowa,02,4232992.0,4114400.0
Mariannette Miller-Meeks,R,False,50.0,True,Iowa,02,2174194.0,1721926.0
Cindy Axne,D,True,49.0,True,Iowa,03,6236976.0,6236994.0
David Young,R,False,47.6,False,Iowa,03,3170072.0,3094582.0
J.D. Scholten,D,False,62.1,False,Iowa,04,2885915.0,2902003.0
Randy Feenstra,R,False,37.9,True,Iowa,04,1906234.0,1894288.0
Tracey Mann,R,False,71.4,True,Kansas,01,1403353.0,1127156.0
Kali Barnett,D,False,28.6,False,Kansas,01,603036.0,592924.0
Michelle De La Isla,D,False,40.5,False,Kansas,02,1825085.0,1810968.0
Jake Laturner,R,False,55.3,True,Kansas,02,1593407.0,1578460.0
Sharice Davids,D,True,53.4,True,Kansas,03,5638552.0,5168034.0
Amanda Adkins,R,False,43.8,False,Kansas,03,2182382.0,2139673.0
Ron Estes,R,True,64.0,True,Kansas,04,1993808.0,1420188.0
Laura Lombard,D,False,36.0,False,Kansas,04,264459.0,258684.0
James Comer,R,True,75.0,True,Kentucky,01,736116.0,502554.0
Brett Guthrie,R,True,71.0,True,Kentucky,02,1412797.0,1566622.0
Hank Linderman,D,False,26.3,False,Kentucky,02,93388.0,71122.0
Robert Lee Perry,L,False,2.1,False,Kentucky,02,12798.0,7825.0
John Yarmuth,D,True,62.7,True,Kentucky,03,658295.0,690226.0
Rhonda Palazzo,R,False,37.3,False,Kentucky,03,46144.0,45668.0
Thomas Massie,R,True,67.1,True,Kentucky,04,1457316.0,1563275.0
Alexandra Owensby,D,False,32.9,False,Kentucky,04,156174.0,106359.0
Hal Rogers,R,True,84.2,True,Kentucky,05,664168.0,835781.0
Andy Barr,R,True,57.3,True,Kentucky,06,4536264.0,4316239.0
Josh Hicks,D,False,41.0,False,Kentucky,06,2936320.0,2935615.0
Steve Scalise,R,True,72.2,True,Louisiana,01,37262827.0,32830607.0
Cedric Richmond,D,True,63.6,True,Louisiana,02,1628289.0,1302079.0
Clay Higgins,R,True,67.8,True,Louisiana,03,751498.0,720424.0
Robert Jon Anderson,D,False,11.6,False,Louisiana,03,63617.0,48015.0
Braylon Harris,D,False,17.9,False,Louisiana,03,23006.0,15130.0
Mike Johnson,R,True,60.4,True,Louisiana,04,1299787.0,1039393.0
Kenny Houston,D,False,25.5,False,Louisiana,04,33677.0,33407.0
Luke Letlow,R,False,0,False,Louisiana,05,1392822.0,1303757.0
Lance Harris,R,False,0,False,Louisiana,05,696805.0,687833.0
Martin Lemelle,D,False,0,False,Louisiana,05,173796.0,162747.0
Scotty Robinson,R,False,0,False,Louisiana,05,113903.0,113835.0
Candy Christophe,D,False,0,False,Louisiana,05,77101.0,131161.0
Phillip Snowden,D,False,0,False,Louisiana,05,29481.0,28077.0
Matthew Hasty,R,False,0,False,Louisiana,05,2654.0,2615.0
Garret Graves,R,True,71.1,True,Louisiana,06,1743015.0,1200287.0
Dartanyon Williams,D,False,25.6,False,Louisiana,06,111316.0,98114.0
Chellie Pingree,D,True,61.5,True,Maine,01,487080.0,264790.0
Jay Allen,R,False,38.5,False,Maine,01,79585.0,69853.0
Jared Golden,D,True,52.9,True,Maine,02,5272142.0,5233990.0
Dale Crafts,R,False,47.1,False,Maine,02,1199805.0,1196117.0
Kathleen Williams,D,False,43.6,False,Montana,01,6201758.0,6232286.0
Matt Rosendale,R,False,56.4,True,Montana,01,3674706.0,3488045.0
Jeff Fortenberry,R,True,59.5,True,Nebraska,01,1472816.0,2458330.0
Kate Bolz,D,False,37.7,False,Nebraska,01,1143509.0,1140371.0
Don Bacon,R,True,50.6,True,Nebraska,02,3749272.0,3713961.0
Kara Eastman,D,False,46.3,False,Nebraska,02,4414390.0,4468006.0
Adrian Smith,R,True,78.5,True,Nebraska,03,1506473.0,1148409.0
Mark Elworth Jr,D,False,17.7,False,Nebraska,03,255.0,0.0
Dina Titus,D,True,61.8,True,Nevada,01,706193.0,587919.0
Mark Amodei,R,True,56.5,True,Nevada,02,1048056.0,1016673.0
Patricia Ackerman,D,False,40.7,False,Nevada,02,449363.0,449449.0
Susie Lee,D,True,48.8,True,Nevada,03,4748019.0,4732009.0
Dan Rodimer,R,False,45.8,False,Nevada,03,2936059.0,2915216.0
Steven Horsford,D,True,50.7,True,Nevada,04,3492372.0,3024427.0
Jim Marchant,R,False,45.8,False,Nevada,04,1462772.0,1419405.0
Jonathan Royce Esteban,L,False,2.4,False,Nevada,04,2788.0,1603.0
Chris Pappas,D,True,51.3,True,New Hampshire,01,3205731.0,3105663.0
Matt Mowers,R,False,46.2,False,New Hampshire,01,1707214.0,1698761.0
Ann Kuster,D,True,53.9,True,New Hampshire,02,2960033.0,2970274.0
Steve Negron,R,False,43.7,False,New Hampshire,02,368177.0,378959.0
Don Norcross,D,True,62.5,True,New Jersey,01,2221989.0,1087264.0
Claire Gustafson,R,False,37.5,False,New Jersey,01,36520.0,21761.0
Jeff Van Drew,R,True,51.9,True,New Jersey,02,4229171.0,4041493.0
Amy Kennedy,D,False,46.2,False,New Jersey,02,4984376.0,4978913.0
Andy Kim,D,True,53.2,True,New Jersey,03,7241283.0,6753262.0
David Richter,R,False,45.5,False,New Jersey,03,1473669.0,1470648.0
Chris Smith,R,True,59.9,True,New Jersey,04,1383085.0,1284522.0
Stephanie Schmid,D,False,38.3,False,New Jersey,04,699580.0,658011.0
Josh Gottheimer,D,True,53.2,True,New Jersey,05,7694027.0,3487964.0
Frank Pallotta,R,False,45.6,False,New Jersey,05,1972033.0,1948705.0
Louis A. Vellucci,I,False,1.2,False,New Jersey,05,5456.0,5342.0
Frank Pallone Jr.,D,True,61.2,True,New Jersey,06,3231755.0,2021737.0
Tom Malinowski,D,True,50.6,True,New Jersey,07,7414403.0,7423758.0
Tom Kean,R,False,49.4,False,New Jersey,07,3869121.0,3775442.0
Albio Sires,D,True,74.0,True,New Jersey,08,605810.0,551325.0
Bill Pascrell Jr.,D,True,65.8,True,New Jersey,09,1560550.0,1795410.0
Billy Prempeh,R,False,31.9,False,New Jersey,09,44269.0,35075.0
Donald M Payne Jr.,D,True,83.3,True,New Jersey,10,593735.0,457252.0
Mikie Sherrill,D,True,53.3,True,New Jersey,11,6419707.0,3733106.0
Rosemary Becchi,R,False,46.7,False,New Jersey,11,1687532.0,1686236.0
Bonnie Watson Coleman,D,True,65.6,True,New Jersey,12,798439.0,840651.0
Mark Razzoli,R,False,32.6,False,New Jersey,12,3065.0,1142.0
Debra Haaland,D,True,58.1,True,New Mexico,01,2246734.0,1875766.0
Michelle Garcia Holmes,R,False,41.9,False,New Mexico,01,257294.0,245590.0
Xochitl Torres Small,D,True,46.3,False,New Mexico,02,8387337.0,8539065.0
Yvette Herrell,R,False,53.7,True,New Mexico,02,2805711.0,2921785.0
Steve Jones,I,False,0,False,New Mexico,02,9405.0,9505.0
Teresa Leger Fernandez,D,False,58.7,True,New Mexico,03,2296594.0,2132010.0
Alexis Johnson,R,False,41.3,False,New Mexico,03,147303.0,147303.0
Lee Zeldin,R,True,55.9,True,New York,01,8396981.0,8250116.0
Nancy Goroff,D,False,44.1,False,New York,01,7866239.0,7860977.0
Jackie Gordon,D,False,46.0,False,New York,02,4351881.0,4334484.0
Andrew Garbarino,R,False,52.9,True,New York,02,1743986.0,1612132.0
Harry Burger,3,False,1.0,False,New York,02,2430.0,594.0
Tom Suozzi,D,True,53.2,True,New York,03,2941006.0,2331302.0
George Santos,R,False,46.2,False,New York,03,658883.0,591239.0
Joshua Sauberman,I,False,0,False,New York,03,127.0,270.0
Kathleen Rice,D,True,52.0,True,New York,04,1106258.0,1210410.0
Douglas Tuman,R,False,47.3,False,New York,04,134937.0,130995.0
Ed Dennehy,I,False,0,False,New York,04,9031.0,9031.0
Gregory Meeks,D,True,99.0,True,New York,05,2097572.0,1467454.0
Amit Lal,I,False,0,False,New York,05,126.0,0.0
Grace Meng,D,True,62.6,True,New York,06,1292084.0,1872311.0
Thomas Zmich,R,False,37.4,False,New York,06,133403.0,131278.0
Nydia Velazquez,D,True,83.0,True,New York,07,803217.0,676248.0
Hakeem Jeffries,D,True,82.5,True,New York,08,4168717.0,3293077.0
Yvette Clarke,D,True,81.5,True,New York,09,1200067.0,1190143.0
Jerrold Nadler,D,True,68.5,True,New York,10,1848688.0,1950774.0
Cathy Bernstein,R,False,30.1,False,New York,10,49975.0,28384.0
Jeanne Nigro,I,False,0,False,New York,10,34548.0,28039.0
Michael Madrid,L,False,1.2,False,New York,10,14326.0,12149.0
Max Rose,D,True,42.0,False,New York,11,9284434.0,9499242.0
Nicole Malliotakis,R,False,57.8,True,New York,11,3469995.0,3447052.0
Kemi Akindude,I,False,0,False,New York,11,21261.0,14697.0
Carolyn Maloney,D,True,78.9,True,New York,12,3067173.0,3059202.0
Adriano Espaillat,D,True,86.0,True,New York,13,1087237.0,1252740.0
Lovelynn Gwinn,R,False,8.0,False,New York,13,39384.0,39384.0
Alexandria Ocasio-Cortez,D,True,68.7,True,New York,14,20664795.0,16735422.0
John C. Cummings,R,False,30.5,False,New York,14,11140937.0,10947758.0
Ritchie Torres,D,False,88.2,True,New York,15,2194025.0,1804336.0
Jamaal Bowman,D,False,82.9,True,New York,16,2878898.0,2801424.0
Mondaire Jones,D,False,54.1,True,New York,17,2984052.0,2186463.0
Maureen McArdle Schulman,R,False,39.8,False,New York,17,54732.0,60084.0
Michael Parietti,3,False,0.9,False,New York,17,44787.0,19670.0
Sean Patrick Maloney,D,True,51.8,True,New York,18,2556294.0,1718525.0
Chele Farley,R,False,47.3,False,New York,18,1186211.0,1152124.0
Scott Smith,I,False,0.9,False,New York,18,8718.0,8403.0
Antonio Delgado,D,True,51.5,True,New York,19,5949475.0,2963286.0
Kyle Van De Water,R,False,45.9,False,New York,19,153796.0,120097.0
Paul Tonko,D,True,56.5,True,New York,20,1541984.0,1418994.0
Elizabeth Joy,R,False,43.4,False,New York,20,370852.0,336845.0
Elise Stefanik,R,True,64.4,True,New York,21,13287248.0,11655936.0
Tedra Cobb,D,False,35.6,False,New York,21,5586793.0,5593266.0
Anthony Brindisi,D,True,0,False,New York,22,6020190.0,5772429.0
Claudia Tenney,R,False,0,False,New York,22,3051777.0,2725893.0
Tom Reed,R,True,57.7,True,New York,23,3275177.0,3145027.0
Tracy Mitrano,D,False,41.4,False,New York,23,1450322.0,1466128.0
John Katko,R,True,53.1,True,New York,24,3821107.0,3597234.0
Dana Balter,D,False,43.0,False,New York,24,3212469.0,3230808.0
Joseph D Morelle,D,True,59.3,True,New York,25,1375366.0,1274426.0
George Mitris,R,False,39.1,False,New York,25,301376.0,279047.0
Kevin Wilson,L,False,1.5,False,New York,25,5128.0,3417.0
Brian Higgins,D,True,69.8,True,New York,26,1124168.0,984106.0
Chris Jacobs,R,True,59.7,True,New York,27,2147101.0,2084271.0
Nate McMurray,D,False,39.0,False,New York,27,1150058.0,1097111.0
Duane Whitmer,L,False,1.3,False,New York,27,36056.0,36056.0
G K Butterfield,D,True,54.2,True,North Carolina,01,1032869.0,880420.0
Sandy Smith,R,False,45.8,False,North Carolina,01,1458375.0,1437805.0
Deborah Ross,D,False,63.0,True,North Carolina,02,2268381.0,1816923.0
Alan Swain,R,False,34.8,False,North Carolina,02,119664.0,119435.0
Japheth Matemu,L,False,2.2,False,North Carolina,02,625.0,54.0
Greg Murphy,R,True,63.4,True,North Carolina,03,1767790.0,1505559.0
David Price,D,True,67.3,True,North Carolina,04,1161738.0,1014872.0
Virginia Foxx,R,True,66.9,True,North Carolina,05,1858388.0,1944629.0
David Wilson Brown,D,False,31.1,False,North Carolina,05,61596.0,60668.0
Kathy Manning,D,False,62.3,True,North Carolina,06,2002284.0,1695596.0
Lee Haywood,R,False,37.7,False,North Carolina,06,73878.0,58342.0
Jennyfer Bucardo,I,False,0,False,North Carolina,06,750.0,759.0
David Rouzer,R,True,60.3,True,North Carolina,07,1628458.0,1038883.0
Christopher Ward,D,False,39.6,False,North Carolina,07,16260.0,4119.0
Richard Hudson,R,True,53.3,True,North Carolina,08,4135872.0,4359009.0
Patricia Timmons-Goodson,D,False,46.7,False,North Carolina,08,3855743.0,3852668.0
Dan Bishop,R,True,55.6,True,North Carolina,09,4090260.0,4029864.0
Cynthia Wallace,D,False,44.4,False,North Carolina,09,811609.0,794300.0
Patrick McHenry,R,True,68.9,True,North Carolina,10,2780234.0,2339363.0
David Parker,D,False,31.1,False,North Carolina,10,30555.0,30555.0
Madison Cawthorn,R,False,54.5,True,North Carolina,11,4478970.0,4366783.0
Moe Davis,D,False,42.3,False,North Carolina,11,2251413.0,2148121.0
Alma Adams,D,True,100.0,True,North Carolina,12,824124.0,651883.0
Bill Brewster,R,False,0,False,North Carolina,12,21950.0,16763.0
Ted Budd,R,True,68.2,True,North Carolina,13,2294174.0,1293414.0
Scott Huffman,D,False,31.8,False,North Carolina,13,193334.0,189967.0
Kelly Armstrong,R,True,69.0,True,North Dakota,01,1269346.0,1080105.0
Zach Raknerud,D,False,27.6,False,North Dakota,01,28047.0,26029.0
Steve Chabot,R,True,51.8,True,Ohio,01,3177647.0,2861464.0
Kate Schroder,D,False,44.7,False,Ohio,01,4040303.0,4039798.0
Kevin Kahn,L,False,3.6,False,Ohio,01,12085.0,8398.0
Brad Wenstrup,R,True,61.1,True,Ohio,02,1794354.0,1757078.0
Jaime Castle,D,False,38.9,False,Ohio,02,284197.0,271471.0
Joyce Beatty,D,True,70.8,True,Ohio,03,2237887.0,2540687.0
Nicholas Moss,I,False,0.0,False,Ohio,03,1258.0,1248.0
Jim Jordan,R,True,67.9,True,Ohio,04,18313823.0,12945651.0
Chris Gibbs,I,False,0,False,Ohio,04,65807.0,65807.0
Bob Latta,R,True,68.0,True,Ohio,05,1580952.0,1477090.0
Nick Rubando,D,False,32.0,False,Ohio,05,249319.0,247423.0
Bill Johnson,R,True,74.4,True,Ohio,06,1866123.0,1853361.0
Shawna Roberts,D,False,25.6,False,Ohio,06,262.0,574.0
Bob Gibbs,R,True,67.5,True,Ohio,07,791888.0,453928.0
Quentin Potter,D,False,29.2,False,Ohio,07,12976.0,12976.0
Brandon Lape,L,False,3.3,False,Ohio,07,3348.0,2713.0
Warren Davidson,R,True,69.0,True,Ohio,08,1016740.0,841533.0
Vanessa Enoch,D,False,31.0,False,Ohio,08,40270.0,37546.0
Marcy Kaptur,D,True,63.1,True,Ohio,09,1090395.0,979798.0
Rob Weber,R,False,36.9,False,Ohio,09,134898.0,123262.0
Michael R Turner,R,True,58.4,True,Ohio,10,1752255.0,1736283.0
Desiree Tims,D,False,41.6,False,Ohio,10,2040760.0,2024010.0
Marcia Fudge,D,True,80.1,True,Ohio,11,755787.0,499820.0
Laverne Gore,R,False,20.0,False,Ohio,11,157044.0,156827.0
Troy Balderson,R,True,55.2,True,Ohio,12,2016826.0,1995665.0
Alaina Shearer,D,False,41.8,False,Ohio,12,1033711.0,1025410.0
John Stewart,L,False,3.0,False,Ohio,12,75170.0,66382.0
Tim Ryan,D,True,52.5,True,Ohio,13,1972446.0,2071454.0
Christina Hagan,R,False,44.9,False,Ohio,13,861723.0,820660.0
David P Joyce,R,True,60.1,True,Ohio,14,2917696.0,2501449.0
Hillary O'Connor Mueri,D,False,39.9,False,Ohio,14,579877.0,574646.0
Steve Stivers,R,True,63.4,True,Ohio,15,3004799.0,2293101.0
Joel Newby,D,False,36.6,False,Ohio,15,55797.0,55797.0
Anthony Gonzalez,R,True,63.2,True,Ohio,16,2338195.0,1839807.0
Aaron Godfrey,D,False,36.8,False,Ohio,16,60294.0,60430.0
Kevin Hern,R,True,63.7,True,Oklahoma,01,1094104.0,830366.0
Kojo Asamoa-Caesar,D,False,32.7,False,Oklahoma,01,157355.0,173928.0
Markwayne Mullin,R,True,75.0,True,Oklahoma,02,1660206.0,1077939.0
Danyell Lanier,D,False,22.0,False,Oklahoma,02,41730.0,41722.0
Frank D Lucas,R,True,78.5,True,Oklahoma,03,872749.0,1036145.0
Tom Cole,R,True,67.8,True,Oklahoma,04,1812530.0,1753697.0
Mary Brannon,D,False,28.8,False,Oklahoma,04,2084.0,1599.0
Kendra Horn,D,True,47.9,False,Oklahoma,05,5949800.0,5946195.0
Stephanie Bice,R,False,52.1,True,Oklahoma,05,3720520.0,3508929.0
Suzanne Bonamici,D,True,64.6,True,Oregon,01,959223.0,864627.0
Chris Christensen,R,False,35.2,False,Oregon,01,144.0,672.0
Cliff Bentz,R,False,60.0,True,Oregon,02,1450780.0,1361727.0
Alex Spenser,D,False,36.9,False,Oregon,02,20640.0,5089.0
Earl Blumenauer,D,True,73.0,True,Oregon,03,1813365.0,1948453.0
Joanna Harbour,R,False,23.5,False,Oregon,03,17681.0,14502.0
Peter DeFazio,D,True,51.6,True,Oregon,04,5182843.0,5781074.0
Alek Skarlatos,R,False,46.2,False,Oregon,04,5454621.0,5331264.0
Kurt Schrader,D,True,51.9,True,Oregon,05,2018692.0,1922073.0
Amy Ryan Courser,R,False,45.2,False,Oregon,05,231624.0,221041.0
Andy Harris,R,True,63.5,True,Maryland,01,1468096.0,973953.0
Mia Mason,D,False,36.3,False,Maryland,01,2524.0,0.0
Dutch Ruppersberger,D,True,67.2,True,Maryland,02,1012835.0,927353.0
Johnny Ray Salling,R,False,32.6,False,Maryland,02,68320.0,66895.0
John Sarbanes,D,True,69.5,True,Maryland,03,573599.0,687299.0
Charles Anthony,R,False,30.3,False,Maryland,03,7798.0,6742.0
Anthony Brown,D,True,79.3,True,Maryland,04,1446636.0,846827.0
Steny H Hoyer,D,True,68.5,True,Maryland,05,4587189.0,4342255.0
Chris Palombi,R,False,31.2,False,Maryland,05,43462.0,42095.0
David Trone,D,True,57.9,True,Maryland,06,2944893.0,2959748.0
Neil Parrott,R,False,40.2,False,Maryland,06,315936.0,261259.0
Kweisi Mfume,D,True,71.6,True,Maryland,07,1014126.0,713389.0
Kimberly Klacik,R,False,28.1,False,Maryland,07,8296845.0,7499454.0
Amber Ivey,I,False,0,False,Maryland,07,41924.0,43394.0
Jamie Raskin,D,True,67.3,True,Maryland,08,2072652.0,1399252.0
Gregory Coll,R,False,32.5,False,Maryland,08,30876.0,27257.0
Richard E Neal,D,True,96.5,True,Massachusetts,01,4949384.0,5873122.0
James P McGovern,D,True,65.3,True,Massachusetts,02,1052549.0,1089412.0
Tracy Lovvorn,R,False,34.6,False,Massachusetts,02,26311.0,22319.0
Lori Trahan,D,True,97.7,True,Massachusetts,03,1449303.0,1232437.0
Jake Auchincloss,D,False,60.8,True,Massachusetts,04,2608686.0,2150904.0
Julie Hall,R,False,38.9,False,Massachusetts,04,131603.0,129378.0
Katherine Clark,D,True,74.3,True,Massachusetts,05,1788706.0,1514877.0
Caroline Colarusso,R,False,25.6,False,Massachusetts,05,148635.0,146972.0
Seth Moulton,D,True,65.4,True,Massachusetts,06,1289805.0,1802169.0
John Paul Moran,R,False,34.4,False,Massachusetts,06,300220.0,299104.0
Ayanna Pressley,D,True,86.6,True,Massachusetts,07,2163370.0,1748432.0
Stephen Lynch,D,True,80.7,True,Massachusetts,08,905614.0,1134662.0
Bill Keating,D,True,61.3,True,Massachusetts,09,708680.0,652448.0
Helen Brady,R,False,36.3,False,Massachusetts,09,28233.0,23735.0
John Bergman,R,True,61.6,True,Michigan,01,1868512.0,1733466.0
Dana Ferguson,D,False,36.9,False,Michigan,01,346213.0,339788.0
Bill Huizenga,R,True,59.2,True,Michigan,02,2175411.0,1883610.0
