Candidate Name,Affiliation,Incumbent,Percentage of Vote,Winner,State,District,Money Raised,Money Spent
Bryan Berghoef,D,False,38.2,False,Michigan,02,751576.0,669864.0
Jean-Michel Creviere,3,False,0.7,False,Michigan,02,281.0,1207.0
Hillary Scholten,D,False,47.0,False,Michigan,03,3793132.0,3765942.0
Peter Meijer,R,False,53.0,True,Michigan,03,2975972.0,2887774.0
John Moolenaar,R,True,65.0,True,Michigan,04,1528612.0,1036160.0
Jerry Hilliard,D,False,32.4,False,Michigan,04,23117.0,23603.0
Dan Kildee,D,True,54.5,True,Michigan,05,1669951.0,1504094.0
Tim Kelly,R,False,41.7,False,Michigan,05,71106.0,71106.0
Fred Upton,R,True,55.8,True,Michigan,06,3616380.0,3464617.0
Jon Hoadley,D,False,40.1,False,Michigan,06,3116491.0,3098366.0
Tim Walberg,R,True,58.8,True,Michigan,07,2301635.0,1586358.0
Gretchen Driskell,D,False,41.3,False,Michigan,07,1712840.0,1712840.0
Elissa Slotkin,D,True,50.9,True,Michigan,08,8967420.0,7419974.0
Paul Junge,R,False,47.3,False,Michigan,08,2107608.0,2097131.0
Andy Levin,D,True,57.8,True,Michigan,09,1316607.0,907237.0
Lisa McClain,R,False,66.3,True,Michigan,10,2266287.0,2137031.0
Kimberly Bizon,D,False,33.7,False,Michigan,10,41438.0,41246.0
Haley Stevens,D,True,50.2,True,Michigan,11,5776924.0,5707448.0
Eric Esshaki,R,False,47.8,False,Michigan,11,1298612.0,1291509.0
Debbie Dingell,D,True,66.4,True,Michigan,12,1630498.0,1689582.0
Jeff Jones,R,False,30.7,False,Michigan,12,10616.0,9657.0
Rashida Tlaib,D,True,77.9,True,Michigan,13,4014411.0,3690334.0
Donald Eason,I,False,0,False,Michigan,13,34156.0,34156.0
Brenda Lawrence,D,True,78.9,True,Michigan,14,1084662.0,789570.0
Vance Patrick,R,False,18.7,False,Michigan,14,39670.0,41973.0
Jim Hagedorn,R,True,48.6,True,Minnesota,01,2386033.0,2305994.0
Daniel Feehan,D,False,45.5,False,Minnesota,01,4861651.0,4863835.0
Angie Craig,D,True,48.2,True,Minnesota,02,5380101.0,4435492.0
Tyler Kistner,R,False,45.9,False,Minnesota,02,2990054.0,2956042.0
Dean Phillips,D,True,55.6,True,Minnesota,03,2328616.0,2152031.0
Kendall Qualls,R,False,44.3,False,Minnesota,03,1863927.0,1751214.0
Gary Heyer,I,False,0,False,Minnesota,03,827.0,827.0
Betty McCollum,D,True,63.2,True,Minnesota,04,1171748.0,994072.0
Gene Rechtzigel,R,False,29.0,False,Minnesota,04,20075.0,20075.0
Ilhan Omar,D,True,64.3,True,Minnesota,05,5718517.0,5605576.0
Lacy Johnson,R,False,25.8,False,Minnesota,05,12050564.0,12000896.0
Chris Kelley,3,False,0,False,Minnesota,05,249583.0,249583.0
Ervan Katari Miller,I,False,0,False,Minnesota,05,255.0,187.0
Tom Emmer,R,True,65.5,True,Minnesota,06,2804265.0,2537612.0
Tawnja Zahradka,D,False,34.3,False,Minnesota,06,49242.0,49214.0
Collin Peterson,D,True,39.9,False,Minnesota,07,2714012.0,2867577.0
Michelle Fischbach,R,False,53.4,True,Minnesota,07,2618450.0,2580501.0
Pete Stauber,R,True,56.7,True,Minnesota,08,2593190.0,2608759.0
Quinn Nystrom,D,False,37.6,False,Minnesota,08,1530606.0,1527005.0
Trent Kelly,R,True,68.7,True,Mississippi,01,876882.0,826673.0
Antonia Eliason,D,False,31.3,False,Mississippi,01,22281.0,18174.0
Bennie G Thompson,D,True,66.0,True,Mississippi,02,1377392.0,1096904.0
Michael Guest,R,True,64.7,True,Mississippi,03,766807.0,518162.0
Steven Palazzo,R,True,100.0,True,Mississippi,04,817129.0,747217.0
Cori Bush,D,False,78.8,True,Missouri,01,1418014.0,1333512.0
Ann Wagner,R,True,52.0,True,Missouri,02,5598287.0,6513101.0
Jill Schupp,D,False,45.4,False,Missouri,02,4850948.0,4830434.0
Blaine Luetkemeyer,R,True,69.4,True,Missouri,03,2022905.0,2081391.0
Vicky Hartzler,R,True,67.6,True,Missouri,04,1700978.0,1335607.0
Lindsey Simmons,D,False,29.7,False,Missouri,04,395934.0,384622.0
Emanuel Cleaver,D,True,58.5,True,Missouri,05,1393847.0,928061.0
Ryan Derks,R,False,38.7,False,Missouri,05,76488.0,76488.0
Sam Graves,R,True,67.1,True,Missouri,06,1959516.0,1654756.0
Gena Ross,D,False,30.8,False,Missouri,06,10170.0,10530.0
Billy Long,R,True,68.7,True,Missouri,07,1320420.0,1518234.0
Audrey Richards,I,False,0,False,Missouri,07,7985.0,8113.0
Jason Smith,R,True,76.9,True,Missouri,08,1900227.0,1514786.0
Kathryn Ellis,D,False,21.4,False,Missouri,08,302428.0,305387.0
Brian Fitzpatrick,R,True,58.7,True,Pennsylvania,01,4203825.0,4272135.0
Christina Finello,D,False,41.3,False,Pennsylvania,01,2336814.0,2329748.0
Brendan Boyle,D,True,65.1,True,Pennsylvania,02,1556650.0,756317.0
Dwight Evans,D,True,87.5,True,Pennsylvania,03,942386.0,781265.0
Madeleine Dean,D,True,56.0,True,Pennsylvania,04,1435995.0,1005928.0
Kathy Barnette,R,False,44.0,False,Pennsylvania,04,1000389.0,884640.0
Joe Tarshish,I,False,0,False,Pennsylvania,04,24038.0,23738.0
Mary Gay Scanlon,D,True,60.3,True,Pennsylvania,05,1455042.0,1350276.0
Dasha Pruett,R,False,39.7,False,Pennsylvania,05,105146.0,82437.0
Chrissy Houlahan,D,True,54.7,True,Pennsylvania,06,3484484.0,1327283.0
John Emmons,R,False,45.3,False,Pennsylvania,06,608859.0,601390.0
John McHugh,I,False,0,False,Pennsylvania,06,6165.0,4410.0
Susan Wild,D,True,51.7,True,Pennsylvania,07,4581056.0,4528267.0
Matt Cartwright,D,True,51.7,True,Pennsylvania,08,3885136.0,4144070.0
Jim Bognet,R,False,48.3,False,Pennsylvania,08,1519527.0,1386040.0
Dan Meuser,R,True,68.2,True,Pennsylvania,09,1071961.0,944010.0
Gary Wegman,D,False,31.8,False,Pennsylvania,09,188787.0,187348.0
Scott Perry,R,True,53.4,False,Pennsylvania,10,3956481.0,3839197.0
Eugene DePasquale,D,False,46.6,False,Pennsylvania,10,4534580.0,4526684.0
Lloyd Smucker,R,True,69.2,True,Pennsylvania,11,1349318.0,662704.0
Sarah Hammond,D,False,30.8,False,Pennsylvania,11,28733.0,23458.0
Fred Keller,R,True,71.8,True,Pennsylvania,12,1541938.0,1066158.0
Lee Griffin,D,False,28.2,False,Pennsylvania,12,45850.0,44571.0
Liz Terwilliger,L,False,0,False,Pennsylvania,12,6211.0,5937.0
John Joyce,R,True,79.0,True,Pennsylvania,13,1119769.0,461229.0
Todd Rowley,D,False,21.0,False,Pennsylvania,13,60348.0,67527.0
Guy Reschenthaler,R,True,67.8,True,Pennsylvania,14,2250282.0,1580488.0
Bill Marx,D,False,32.2,False,Pennsylvania,14,60403.0,45959.0
Glenn Thompson,R,True,76.3,True,Pennsylvania,15,1700061.0,1839073.0
Mike Kelly,R,True,67.2,True,Pennsylvania,16,2239488.0,1319340.0
Kristy Gnibus,D,False,32.8,False,Pennsylvania,16,584205.0,579453.0
Conor Lamb,D,True,51.1,True,Pennsylvania,17,4063114.0,3448850.0
Sean Parnell,R,False,48.9,False,Pennsylvania,17,3935774.0,3732399.0
Mike Doyle,D,True,64.6,True,Pennsylvania,18,1008711.0,999692.0
Luke Negron,R,False,35.4,False,Pennsylvania,18,57714.0,51666.0
David Cicilline,D,True,70.8,True,Rhode Island,01,1574854.0,1743173.0
Jim Langevin,D,True,58.2,True,Rhode Island,02,1102312.0,1422339.0
Bob Lancia,R,False,41.5,False,Rhode Island,02,55549.0,47877.0
Joe Cunningham,D,True,49.3,False,South Carolina,01,6941746.0,6993962.0
Nancy Mace,R,False,50.6,True,South Carolina,01,5766726.0,5707239.0
Joe Wilson,R,True,55.7,True,South Carolina,02,1648065.0,1723956.0
Adair Boroughs,D,False,42.6,False,South Carolina,02,2510526.0,2507664.0
Jeff Duncan,R,True,71.2,True,South Carolina,03,1509647.0,1271872.0
Hosea Cleveland,D,False,28.7,False,South Carolina,03,43214.0,45107.0
William Timmons,R,True,61.6,True,South Carolina,04,977784.0,982233.0
Kim Nelson,D,False,36.9,False,South Carolina,04,167825.0,167508.0
Ralph Norman,R,True,60.1,True,South Carolina,05,991246.0,859747.0
Moe Brown,D,False,39.9,False,South Carolina,05,480648.0,477295.0
James E Clyburn,D,True,68.2,True,South Carolina,06,3406945.0,2332128.0
Tom Rice,R,True,61.8,True,South Carolina,07,1405738.0,1242208.0
Melissa Watson,D,False,38.1,False,South Carolina,07,147623.0,147623.0
Larry Guy Hammond,L,False,0,False,South Carolina,07,199.0,199.0
Dusty Johnson,R,True,81.8,True,South Dakota,01,1693504.0,699356.0
Diana Harshbarger,R,False,74.8,True,Tennessee,01,2126946.0,1869100.0
Blair Nicole Walsingham,D,False,22.4,False,Tennessee,01,140209.0,134995.0
Tim Burchett,R,True,67.7,True,Tennessee,02,1336276.0,878488.0
Renee Hoyos,D,False,31.0,False,Tennessee,02,812784.0,816793.0
Chuck Fleischmann,R,True,67.3,True,Tennessee,03,1051653.0,381411.0
Meg Gorman,D,False,30.5,False,Tennessee,03,85843.0,77760.0
Scott Desjarlais,R,True,66.7,True,Tennessee,04,331464.0,392499.0
Christopher Hale,D,False,33.3,False,Tennessee,04,308731.0,302996.0
Jim Cooper,D,True,100.0,True,Tennessee,05,936569.0,1332131.0
John Rose,R,True,73.7,True,Tennessee,06,1050429.0,625688.0
Mark Green,R,True,69.9,True,Tennessee,07,1194960.0,935487.0
Kiran Sreepada,D,False,27.3,False,Tennessee,07,206644.0,207191.0
Ronald Brown,I,False,2.2,False,Tennessee,07,1750.0,0.0
Scott Vieira Jr,I,False,0.6,False,Tennessee,07,655.0,1049.0
David Kustoff,R,True,68.5,True,Tennessee,08,1641217.0,999285.0
Erika Stotts Pearson,D,False,29.5,False,Tennessee,08,19070.0,15883.0
Steve Cohen,D,True,77.4,True,Tennessee,09,607570.0,457311.0
Charlotte Bergmann,R,False,20.1,False,Tennessee,09,99147.0,100532.0
Dennis Clark,I,False,1.6,False,Tennessee,09,9991.0,9919.0
Louie Gohmert,R,True,72.6,True,Texas,01,552915.0,580441.0
Hank Gilbert,D,False,27.4,False,Texas,01,968155.0,734411.0
Dan Crenshaw,R,True,55.6,True,Texas,02,19427865.0,17596329.0
Sima Ladjevardian,D,False,42.8,False,Texas,02,3832697.0,3825287.0
Elliott Scheirman,L,False,1.6,False,Texas,02,15374.0,14296.0
Van Taylor,R,True,55.1,True,Texas,03,2655327.0,2825378.0
Helane Seikaly,D,False,42.9,False,Texas,03,1635185.0,1634843.0
Patrick Fallon,R,False,75.1,True,Texas,04,257174.0,95065.0
Tracy Shawn Jones,I,False,0.4,False,Texas,04,13002.0,10595.0
Lance Gooden,R,True,62.0,True,Texas,05,1610327.0,1311983.0
Carolyn Salter,D,False,35.9,False,Texas,05,317848.0,289112.0
Kevin Hale,L,False,2.1,False,Texas,05,18405.0,6508.0
Ron Wright,R,True,52.8,True,Texas,06,912134.0,907693.0
Stephen Daniel,D,False,44.0,False,Texas,06,680402.0,677568.0
Lizzie Fletcher,D,True,50.8,True,Texas,07,6265165.0,6246136.0
Wesley Hunt,R,False,47.5,False,Texas,07,7524064.0,7300122.0
Kevin Brady,R,True,72.5,True,Texas,08,3570477.0,3190447.0
Elizabeth Hernandez,D,False,25.5,False,Texas,08,17227.0,14981.0
Al Green,D,True,75.5,True,Texas,09,460332.0,486155.0
Johnny Teague,R,False,21.6,False,Texas,09,89965.0,88366.0
Michael McCaul,R,True,52.5,True,Texas,10,3856477.0,3910930.0
Mike Siegel,D,False,45.4,False,Texas,10,2873926.0,2829765.0
August Pfluger,R,False,79.7,True,Texas,11,2578540.0,1984134.0
Jon Mark Hogg,D,False,18.3,False,Texas,11,137730.0,135141.0
Kay Granger,R,True,63.7,True,Texas,12,3161288.0,3271815.0
Lisa Welch,D,False,33.0,False,Texas,12,98465.0,98475.0
Trey Holcomb,L,False,3.3,False,Texas,12,967.0,457.0
Ronny Jackson,R,False,79.4,True,Texas,13,2128271.0,1741132.0
Gus Trujillo,D,False,18.5,False,Texas,13,22826.0,18820.0
Randy Weber,R,True,61.6,True,Texas,14,936202.0,924659.0
Adrienne Bell,D,False,38.4,False,Texas,14,244754.0,240934.0
Cyrus Sajna,I,False,0,False,Texas,14,35096.0,34942.0
Michael David Sanchez,I,False,0,False,Texas,14,100.0,12.0
Vicente Gonzalez,D,True,50.5,True,Texas,15,1008381.0,657500.0
Monica De La Cruz,R,False,47.6,False,Texas,15,344893.0,338832.0
Veronica Escobar,D,True,64.7,True,Texas,16,1135549.0,1087693.0
Irene Armendariz-Jackson,R,False,35.3,False,Texas,16,168997.0,153671.0
Pete Sessions,R,False,55.9,True,Texas,17,1447958.0,1658637.0
Rick Kennedy,D,False,40.9,False,Texas,17,200668.0,202096.0
Ted Brown,L,False,3.2,False,Texas,17,3041.0,3041.0
Sheila Jackson Lee,D,True,73.3,True,Texas,18,924480.0,838414.0
Wendell Champion,R,False,23.5,False,Texas,18,305645.0,271278.0
Jodey Arrington,R,True,74.8,True,Texas,19,2497184.0,1932700.0
Tom Watson,D,False,22.9,False,Texas,19,49405.0,60806.0
Joaquin Castro,D,True,64.7,True,Texas,20,674061.0,686934.0
Mauro Garza,R,False,33.1,False,Texas,20,263293.0,240930.0
Chip Roy,R,True,52.0,True,Texas,21,5005639.0,4679362.0
Wendy Davis,D,False,45.4,False,Texas,21,10263486.0,10201874.0
Michael Felts,I,False,0,False,Texas,21,3570.0,1851.0
Sri Kulkarni,D,False,44.6,False,Texas,22,5639061.0,5630098.0
Troy Nehls,R,False,51.5,True,Texas,22,1806655.0,1787448.0
Gina Ortiz Jones,D,False,46.6,False,Texas,23,6755222.0,6842440.0
Tony Gonzales,R,False,50.5,True,Texas,23,2797133.0,2764108.0
Candace Valenzuela,D,False,47.5,False,Texas,24,4886999.0,4875031.0
Beth Van Duyne,R,False,48.8,True,Texas,24,3410852.0,3342442.0
Stephen Kuzmich,I,False,1.2,False,Texas,24,175504.0,201332.0
Mark Bauer,I,False,0.9,False,Texas,24,26342.0,26542.0
Darren Hamilton,L,False,1.6,False,Texas,24,570.0,212.0
Roger Williams,R,True,55.9,True,Texas,25,2435121.0,3347267.0
Julie Oliver,D,False,42.1,False,Texas,25,2190347.0,2176319.0
Michael Burgess,R,True,60.6,True,Texas,26,1806588.0,2081391.0
Carol Iannuzzi,D,False,37.3,False,Texas,26,95937.0,95937.0
Michael Cloud,R,True,63.1,True,Texas,27,1014427.0,829748.0
Ricardo De La Fuente,D,False,34.9,False,Texas,27,312096.0,312096.0
Henry Cuellar,D,True,58.3,True,Texas,28,2655317.0,3650848.0
Sandra Whitten,R,False,39.0,False,Texas,28,24760.0,27354.0
Sylvia Garcia,D,True,71.1,True,Texas,29,818984.0,758382.0
Jaimy Blanco,R,False,27.4,False,Texas,29,4378.0,0.0
Eddie Bernice Johnson,D,True,77.5,True,Texas,30,589096.0,494547.0
Tre Pennie,R,False,18.4,False,Texas,30,311109.0,305446.0
John Carter,R,True,53.4,True,Texas,31,2160187.0,2214487.0
Donna Imam,D,False,44.3,False,Texas,31,1035222.0,1035272.0
Colin Allred,D,True,52.0,True,Texas,32,5667725.0,5611747.0
Genevieve Collins,R,False,45.9,False,Texas,32,5923081.0,5915256.0
Jason Sigmon,I,False,0.7,False,Texas,32,11791.0,11651.0
Marc Veasey,D,True,66.8,True,Texas,33,1621929.0,1613446.0
Fabian Cordova Vasquez,R,False,25.2,False,Texas,33,36692.0,25585.0
Filemon Vela,D,True,55.4,True,Texas,34,983026.0,1024180.0
Rey Gonzalez,R,False,41.8,False,Texas,34,37118.0,37446.0
Lloyd Doggett,D,True,65.4,True,Texas,35,1336576.0,424804.0
Jennifer Sharon,R,False,30.0,False,Texas,35,19011.0,14442.0
Jason Mata,I,False,1.9,False,Texas,35,2632.0,2632.0
Brian Babin,R,True,73.6,True,Texas,36,1345351.0,1297185.0
Brandon Rashad Lewis,D,False,24.3,False,Texas,36,21714.0,12278.0
Blake Moore,R,False,69.6,True,Utah,01,844377.0,816015.0
Darren Parry,D,False,30.5,False,Utah,01,41218.0,40904.0
Chris Stewart,R,True,59.0,True,Utah,02,835139.0,812462.0
John Kael Weston,D,False,36.6,False,Utah,02,344774.0,306872.0
Joe Jarvis,3,False,0,False,Utah,02,22989.0,22989.0
John Curtis,R,True,68.8,True,Utah,03,874311.0,687265.0
Devin Thorpe,D,False,26.8,False,Utah,03,191412.0,190200.0
Thomas G. McNeill,3,False,2.0,False,Utah,03,5516.0,5516.0
Russel Fugal,I,False,0,False,Utah,03,393.0,346.0
Ben McAdams,D,True,46.7,False,Utah,04,5613542.0,5555591.0
Burgess Owens,R,False,47.7,True,Utah,04,5129475.0,5049146.0
Jonia Broderick,3,False,2.1,False,Utah,04,21394.0,21265.0
Peter Welch,D,True,64.4,True,Vermont,01,847320.0,865252.0
Rob Wittman,R,True,58.5,True,Virginia,01,1969785.0,2140375.0
Qasim Rashid,D,False,41.7,False,Virginia,01,1559108.0,1559108.0
Elaine Luria,D,True,51.6,True,Virginia,02,6522276.0,6387474.0
Scott Taylor,R,False,45.8,False,Virginia,02,2452292.0,2446410.0
Bobby Scott,D,True,68.4,True,Virginia,03,873126.0,832419.0
John Collick,R,False,31.4,False,Virginia,03,167146.0,165080.0
Donald McEachin,D,True,61.6,True,Virginia,04,961412.0,963788.0
Leon Benjamin,R,False,38.2,False,Virginia,04,545354.0,523429.0
Cameron Webb,D,False,47.3,False,Virginia,05,5755917.0,5750924.0
Bob Good,R,False,52.4,True,Virginia,05,1373867.0,1323530.0
Ben Cline,R,True,64.6,True,Virginia,06,892955.0,672928.0
Nicholas Betts,D,False,35.3,False,Virginia,06,56190.0,54205.0
Abigail Spanberger,D,True,50.8,True,Virginia,07,8387680.0,7852213.0
Nick Freitas,R,False,49.0,False,Virginia,07,3629431.0,3600108.0
Don Beyer,D,True,75.8,True,Virginia,08,1729482.0,2071906.0
Jeff Jordan,R,False,24.0,False,Virginia,08,96035.0,96035.0
Heerak Christian Kim,I,False,0,False,Virginia,08,2036.0,1921.0
Morgan Griffith,R,True,94.0,True,Virginia,09,873612.0,463916.0
Jennifer Wexton,D,True,56.5,True,Virginia,10,3855331.0,1772250.0
Aliscia Andrews,R,False,43.4,False,Virginia,10,1567598.0,1413145.0
Gerry Connolly,D,True,71.4,True,Virginia,11,1998592.0,1811776.0
Manga Anantatmula,R,False,28.3,False,Virginia,11,282152.0,268326.0
Stevan Porter,L,False,0,False,Virginia,11,533.0,1316.0
Suzan DelBene,D,True,58.6,True,Washington,01,2182985.0,1897162.0
Jeffrey Beeler,R,False,41.3,False,Washington,01,61970.0,62279.0
Rick Larsen,D,True,63.2,True,Washington,02,1275127.0,1219489.0
Tim Hazelo,R,False,36.6,False,Washington,02,49478.0,49322.0
Jaime Herrera Beutler,R,True,56.4,True,Washington,03,4566383.0,4540148.0
Carolyn Long,D,False,43.4,False,Washington,03,4130540.0,4142685.0
Dan Newhouse,R,True,66.3,True,Washington,04,1173464.0,991174.0
Doug McKinley,D,False,33.5,False,Washington,04,57666.0,54227.0
Cathy McMorris Rodgers,R,True,60.9,True,Washington,05,4349448.0,3432572.0
Dave Wilson,D,False,38.9,False,Washington,05,109636.0,109636.0
Derek Kilmer,D,True,59.4,True,Washington,06,2524026.0,2531111.0
Elizabeth Kreiselmaier,R,False,40.4,False,Washington,06,156123.0,145108.0
Pramila Jayapal,D,True,83.0,True,Washington,07,2630000.0,1530626.0
Craig Keller,R,False,16.7,False,Washington,07,2904.0,3703.0
Kim Schrier,D,True,51.7,True,Washington,08,5422491.0,3774398.0
Jesse Jensen,R,False,48.1,False,Washington,08,852396.0,842269.0
Adam Smith,D,True,74.2,True,Washington,09,1324761.0,930710.0
Doug Basler,R,False,25.7,False,Washington,09,22536.0,18328.0
Marilyn Strickland,D,False,49.6,True,Washington,10,1812659.0,1780633.0
Beth Doglio,D,False,35.7,False,Washington,10,1477678.0,1477678.0
David McKinley,R,True,69.0,True,West Virginia,01,1092609.0,1085864.0
Natalie Ms. Cline,D,False,31.0,False,West Virginia,01,81032.0,81881.0
Alex Mooney,R,True,63.1,True,West Virginia,02,2155978.0,864001.0
Catherine Kunkel,D,False,36.9,False,West Virginia,02,641567.0,641567.0
Carol Miller,R,True,71.3,True,West Virginia,03,869210.0,720796.0
Hilary Turner,D,False,28.7,False,West Virginia,03,99214.0,98769.0
Belinda Fox-Spencer,I,False,0,False,West Virginia,03,5207.0,5207.0
Bryan Steil,R,True,59.4,True,Wisconsin,01,3500849.0,3151701.0
Roger Polack,D,False,40.7,False,Wisconsin,01,536228.0,526431.0
Mark Pocan,D,True,69.7,True,Wisconsin,02,1290582.0,1014628.0
Peter Theron,R,False,30.3,False,Wisconsin,02,35753.0,33977.0
Ron Kind,D,True,51.4,True,Wisconsin,03,2989262.0,4435403.0
Derrick Van Orden,R,False,48.6,False,Wisconsin,03,1962443.0,1948639.0
Gwen Moore,D,True,74.7,True,Wisconsin,04,1183995.0,1166739.0
Scott Fitzgerald,R,False,60.2,True,Wisconsin,05,1155721.0,968406.0
Tom Palzewicz,D,False,39.9,False,Wisconsin,05,370392.0,371799.0
Glenn Grothman,R,True,59.3,True,Wisconsin,06,1815756.0,1736659.0
Jessica King,D,False,40.7,False,Wisconsin,06,287753.0,245788.0
Tom Tiffany,R,True,60.8,True,Wisconsin,07,2637459.0,2514740.0
Tricia Zunker,D,False,39.2,False,Wisconsin,07,1261957.0,1232690.0
Mike Gallagher,R,True,64.0,True,Wisconsin,08,3202905.0,2841801.0
Amanda Stuck,D,False,36.0,False,Wisconsin,08,416978.0,399916.0
Liz Cheney,R,True,68.6,True,Wyoming,01,3003883.0,3060167.0
Lynnette Grey Bull,D,False,24.6,False,Wyoming,01,134597.0,132235.0
