candidate_name,party,incumbent,winner,perc_vote,money_raised,money_spent,state_name,district,state_dist,perc_vote_max,winner_bool
Jerry Carl,R,0,1,64.9,1971321,1859349,AL,01,AL01,64.9,1
James Averhart,D,0,0,35.0,80095,78973,AL,01,AL01,64.9,0
Barry Moore,R,0,1,65.3,650807,669368,AL,02,AL02,65.3,1
Phyllis Harvey-Hall,D,0,0,34.6,56050,55988,AL,02,AL02,65.3,0
Mike D Rogers,R,1,1,67.5,1193111,1218564,AL,03,AL03,67.5,1
Adia Winfrey,D,0,0,32.4,50273,40971,AL,03,AL03,67.5,0
Robert B Aderholt,R,1,1,82.5,1255076,1323812,AL,04,AL04,82.5,1
Mo Brooks,R,1,1,95.8,655365,210045,AL,05,AL05,95.8,1
Gary Palmer,R,1,1,97.1,907219,909082,AL,06,AL06,97.1,1
Terri Sewell,D,1,1,97.2,2168165,1495957,AL,07,AL07,97.2,1
Don Young,R,1,1,54.4,1922901,1790448,AK,01,AK01,54.4,1
Alyse Galvin,I,0,0,45.3,5178452,5088103,AK,01,AK01,54.4,0
Tom OHalleran,D,1,1,51.6,3381353,3324138,AZ,01,AZ01,51.6,1
Tiffany Shedd,R,0,0,48.4,1675618,1615704,AZ,01,AZ01,51.6,0
Ann Kirkpatrick,D,1,1,55.1,1849862,1384765,AZ,02,AZ02,55.1,1
Brandon Martin,R,0,0,44.9,374821,381067,AZ,02,AZ02,55.1,0
Raul M Grijalva,D,1,1,64.6,843560,655507,AZ,03,AZ03,64.6,1
Daniel Wood,R,0,0,35.4,41422,41962,AZ,03,AZ03,64.6,0
Paul Gosar,R,1,1,69.8,622151,729892,AZ,04,AZ04,69.8,1
Delina DiSanto,D,0,0,30.2,77168,79758,AZ,04,AZ04,69.8,0
Andy Biggs,R,1,1,58.9,1602181,1236380,AZ,05,AZ05,58.9,1
Joan Greene,D,0,0,41.1,356069,209789,AZ,05,AZ05,58.9,0
David Schweikert,R,1,1,52.2,2265329,2249979,AZ,06,AZ06,52.2,1
Hiral Tipirneni,D,0,0,47.8,6301073,6366702,AZ,06,AZ06,52.2,0
Tom Lewellen,I,0,0,0.0,11685,11000,AZ,06,AZ06,52.2,0
Ruben Gallego,D,1,1,76.7,1811754,1653961,AZ,07,AZ07,76.7,1
Josh Barnett,R,0,0,23.3,28093,17883,AZ,07,AZ07,76.7,0
Debbie Lesko,R,1,1,59.6,1605245,987453,AZ,08,AZ08,59.6,1
Michael Muscato,D,0,0,40.4,357906,347734,AZ,08,AZ08,59.6,0
Greg Stanton,D,1,1,61.6,2001619,1001350,AZ,09,AZ09,61.6,1
Dave Giles,R,0,0,38.4,130480,129935,AZ,09,AZ09,61.6,0
Rick Crawford,R,1,1,100.0,966801,1095518,AR,01,AR01,100.0,1
French Hill,R,1,1,55.4,3384490,3020491,AR,02,AR02,55.4,1
Joyce Elliott,D,0,0,44.6,3482463,3478733,AR,02,AR02,55.4,0
Steve Womack,R,1,1,64.3,1127158,923120,AR,03,AR03,64.3,1
Celeste Williams,D,0,0,31.8,355294,355294,AR,03,AR03,64.3,0
Bruce Westerman,R,1,1,69.7,1407770,1102573,AR,04,AR04,69.7,1
William Hanson,D,0,0,27.5,109767,111683,AR,04,AR04,69.7,0
Doug LaMalfa,R,1,1,56.9,1219556,1155945,CA,01,CA01,56.9,1
Audrey Denney,D,0,0,43.1,2461769,2457661,CA,01,CA01,56.9,0
Jared Huffman,D,1,1,75.7,899419,797753,CA,02,CA02,75.7,1
Dale Mensing,R,0,0,24.3,5921,2197,CA,02,CA02,75.7,0
John Garamendi,D,1,1,54.7,1054066,667320,CA,03,CA03,54.7,1
Tamika Hamilton,R,0,0,45.3,397099,384584,CA,03,CA03,54.7,0
Tom McClintock,R,1,1,55.9,2053363,2107248,CA,04,CA04,55.9,1
Brynne Kennedy,D,0,0,44.1,3006020,3002532,CA,04,CA04,55.9,0
Mike Thompson,D,1,1,76.8,2208136,2022751,CA,05,CA05,76.8,1
Doris Matsui,D,1,1,73.4,1019605,1073529,CA,06,CA06,73.4,1
Chris Bish,R,0,0,26.6,44772,44554,CA,06,CA06,73.4,0
Ami Bera,D,1,1,56.6,1757748,1053444,CA,07,CA07,56.6,1
Buzz Patterson,R,0,0,43.4,43876,29614,CA,07,CA07,56.6,0
Jay Obernolte,R,0,1,56.1,1861647,1792064,CA,08,CA08,56.1,1
Chris Bubser,D,0,0,43.9,1858001,1856613,CA,08,CA08,56.1,0
Jerry McNerney,D,1,1,57.6,1177959,1112543,CA,09,CA09,57.6,1
Tony Amador,R,0,0,42.4,52175,52175,CA,09,CA09,57.6,0
Josh Harder,D,1,1,55.2,7400135,3950613,CA,10,CA10,55.2,1
Ted Howze,R,0,0,44.8,1426552,1721882,CA,10,CA10,55.2,0
Mark Desaulnier,D,1,1,73.0,610394,440537,CA,11,CA11,73.0,1
Nisha Sharma,R,0,0,27.0,174954,171870,CA,11,CA11,73.0,0
Nancy Pelosi,D,1,1,77.6,27359508,22064953,CA,12,CA12,77.6,1
Shahid Buttar,D,0,0,22.4,1672876,1650467,CA,12,CA12,77.6,0
Barbara Lee,D,1,1,90.4,1828213,1750142,CA,13,CA13,90.4,1
Nikka Piterman,R,0,0,9.6,9839,9904,CA,13,CA13,90.4,0
Jackie Speier,D,1,1,79.3,942934,919599,CA,14,CA14,79.3,1
Eric Swalwell,D,1,1,70.9,2807774,3977839,CA,15,CA15,70.9,1
Jim Costa,D,1,1,59.3,2135525,1835244,CA,16,CA16,59.3,1
Kevin Cookingham,R,0,0,40.7,265364,265364,CA,16,CA16,59.3,0
Ro Khanna,D,1,1,71.3,3837982,2455457,CA,17,CA17,71.3,1
Ritesh Tandon,R,0,0,28.7,175536,175015,CA,17,CA17,71.3,0
Anna Eshoo,D,1,1,63.2,2114909,2059158,CA,18,CA18,63.2,1
Rishi Kumar,D,0,0,36.8,674383,691938,CA,18,CA18,63.2,0
Zoe Lofgren,D,1,1,71.7,1755555,1731700,CA,19,CA19,71.7,1
Justin Aguilera,R,0,0,28.3,9112,11542,CA,19,CA19,71.7,0
Jimmy Panetta,D,1,1,76.8,2009894,1592671,CA,20,CA20,76.8,1
Jeff Gorman,R,0,0,23.2,67634,64947,CA,20,CA20,76.8,0
TJ Cox,D,1,0,49.6,5695157,5694005,CA,21,CA21,50.4,0
David Valadao,R,0,1,50.4,4067880,3982587,CA,21,CA21,50.4,1
Devin Nunes,R,1,1,54.2,26825212,20156093,CA,22,CA22,54.2,1
Phil Arballo,D,0,0,45.8,5091451,5062185,CA,22,CA22,54.2,0
Kevin McCarthy,R,1,1,62.1,27780644,24265583,CA,23,CA23,62.1,1
Kim Mangone,D,0,0,37.9,1671101,1665373,CA,23,CA23,62.1,0
Salud Carbajal,D,1,1,58.7,2117836,1451622,CA,24,CA24,58.7,1
Andy Caldwell,R,0,0,41.3,1298798,1268199,CA,24,CA24,58.7,0
Mike Garcia,R,1,1,50.0,9962507,9584648,CA,25,CA25,50.0,1
Christy Smith,D,0,0,50.0,5977734,5808477,CA,25,CA25,50.0,0
Julia Brownley,D,1,1,60.6,1976695,1314677,CA,26,CA26,60.6,1
Ronda Kennedy,R,0,0,39.4,246226,67208,CA,26,CA26,60.6,0
Judy Chu,D,1,1,69.8,1213706,956298,CA,27,CA27,69.8,1
Johnny Nalbandian,R,0,0,30.2,39584,39159,CA,27,CA27,69.8,0
Adam Schiff,D,1,1,72.7,19382855,10188664,CA,28,CA28,72.7,1
Eric Early,R,0,0,27.3,4085322,3790027,CA,28,CA28,72.7,0
Tony Cardenas,D,1,1,56.6,1419697,1213588,CA,29,CA29,56.6,1
Angelica Duenas,3,0,0,43.4,78083,76627,CA,29,CA29,56.6,0
Brad Sherman,D,1,1,69.5,1513374,1111826,CA,30,CA30,69.5,1
Pete Aguilar,D,1,1,61.3,2475748,1861434,CA,31,CA31,61.3,1
Agnes Gibboney,R,0,0,38.7,138687,127907,CA,31,CA31,61.3,0
Grace Napolitano,D,1,1,66.6,478426,251047,CA,32,CA32,66.6,1
Joshua Scott,R,0,0,33.4,23624,14248,CA,32,CA32,66.6,0
Ted Lieu,D,1,1,67.6,1661436,1582573,CA,33,CA33,67.6,1
James Bradley,R,0,0,32.4,78910,79035,CA,33,CA33,67.6,0
Jimmy Gomez,D,1,1,53.0,1401166,1268312,CA,34,CA34,53.0,1
David Kim,D,0,0,47.0,193430,80381,CA,34,CA34,53.0,0
Norma Torres,D,1,1,69.3,654727,664600,CA,35,CA35,69.3,1
Mike Cargile,R,0,0,30.7,36113,35915,CA,35,CA35,69.3,0
Raul Ruiz,D,1,1,60.3,2402624,1732443,CA,36,CA36,60.3,1
Erin Cruz,R,0,0,39.7,54217,53840,CA,36,CA36,60.3,0
Karen Bass,D,1,1,85.9,2216467,1202942,CA,37,CA37,85.9,1
Errol Webber,R,0,0,14.1,66398,174076,CA,37,CA37,85.9,0
Linda Sanchez,D,1,1,74.3,1246008,1140165,CA,38,CA38,74.3,1
Gil Cisneros,D,1,0,49.4,4370133,4350464,CA,39,CA39,50.6,0
Young Kim,R,0,1,50.6,6424556,6021651,CA,39,CA39,50.6,1
Lucille RoybalAllard,D,1,1,72.7,739790,741379,CA,40,CA40,72.7,1
Antonio Delgado,R,0,0,27.3,85014,79270,CA,40,CA40,72.7,0
Mark Takano,D,1,1,64.0,1020456,949494,CA,41,CA41,64.0,1
Aja Smith,R,0,0,36.0,660658,659909,CA,41,CA41,64.0,0
Ken Calvert,R,1,1,57.1,1441812,1549113,CA,42,CA42,57.1,1
Liam O'Mara,D,0,0,42.9,130065,128782,CA,42,CA42,57.1,0
Maxine Waters,D,1,1,71.7,1836660,1906957,CA,43,CA43,71.7,1
Joe Collins,R,0,0,28.3,10556626,9921103,CA,43,CA43,71.7,0
Nanette Barragan,D,1,1,67.8,1173909,714023,CA,44,CA44,67.8,1
Katie Porter,D,1,1,53.5,16627706,6443700,CA,45,CA45,53.5,1
Greg Raths,R,0,0,46.5,1245767,1241713,CA,45,CA45,53.5,0
Lou Correa,D,1,1,68.8,1192715,650707,CA,46,CA46,68.8,1
Alan Lowenthal,D,1,1,63.3,678648,854902,CA,47,CA47,63.3,1
John Briscoe,R,0,0,36.7,25302,21538,CA,47,CA47,63.3,0
Harley Rouda,D,1,0,48.9,5968858,6174443,CA,48,CA48,51.1,0
Michelle Steel,R,0,1,51.1,6305665,6148591,CA,48,CA48,51.1,1
Mike Levin,D,1,1,53.1,3845768,2901566,CA,49,CA49,53.1,1
Brian Maryott,R,0,0,46.9,2810253,2808217,CA,49,CA49,53.1,0
Darrell Issa,R,0,1,54.0,11239670,10947106,CA,50,CA50,54.0,1
Ammar Campa-Najjar,D,0,0,46.0,6248210,6247762,CA,50,CA50,54.0,0
Juan Vargas,D,1,1,68.3,799734,801671,CA,51,CA51,68.3,1
Juan Hidalgo,R,0,0,31.7,83730,81182,CA,51,CA51,68.3,0
Scott Peters,D,1,1,61.6,1911791,2131849,CA,52,CA52,61.6,1
James Debello,R,0,0,38.4,233464,224630,CA,52,CA52,61.6,0
Sara Jacobs,D,0,1,59.5,7678363,7586186,CA,53,CA53,59.5,1
Georgette Gomez,D,0,0,40.5,1691794,1663252,CA,53,CA53,59.5,0
Diana DeGette,D,1,1,73.7,1201026,1077130,CO,01,CO01,73.7,1
Joseph Neguse,D,1,1,61.5,1353325,674602,CO,02,CO02,61.5,1
Charles Winn,R,0,0,35.4,98338,98338,CO,02,CO02,61.5,0
Alex Johnson,I,0,0,0.0,4782,4093,CO,02,CO02,61.5,0
Diane Mitsch Bush,D,0,0,45.2,5008274,4984238,CO,03,CO03,51.4,0
Lauren Boebert,R,0,1,51.4,2989510,2632716,CO,03,CO03,51.4,1
Chris Milton,3,0,0,1.0,12012,12012,CO,03,CO03,51.4,0
Ken Buck,R,1,1,60.1,478984,539393,CO,04,CO04,60.1,1
Ike McCorkle,D,0,0,36.1,369871,217398,CO,04,CO04,60.1,0
Doug Lamborn,R,1,1,57.6,540712,329011,CO,05,CO05,57.6,1
Jillian Freeland,D,0,0,37.4,185255,175548,CO,05,CO05,57.6,0
Rebecca Keltie,3,0,0,0.8,2552,1495,CO,05,CO05,57.6,0
Jason Crow,D,1,1,57.1,4136137,2892443,CO,06,CO06,57.1,1
Steven House,R,0,0,40.0,1200056,1198044,CO,06,CO06,57.1,0
Jaimie Kulikowski,3,0,0,0.9,72293,110645,CO,06,CO06,57.1,0
Ed Perlmutter,D,1,1,59.1,1632262,1339482,CO,07,CO07,59.1,1
Casper Stockham,R,0,0,37.6,147872,147872,CO,07,CO07,59.1,0
Anthony Malgieri,I,0,0,0.0,1930,1958,CO,07,CO07,59.1,0
John Larson,D,1,1,63.7,1377238,1323690,CT,01,CT01,63.7,1
Mary Fay,R,0,0,35.0,26836,25118,CT,01,CT01,63.7,0
Joe Courtney,D,1,1,59.4,964731,999360,CT,02,CT02,59.4,1
Justin Anderson,R,0,0,38.2,80227,78767,CT,02,CT02,59.4,0
Rosa DeLauro,D,1,1,58.7,1938999,1795635,CT,03,CT03,58.7,1
Margaret Streicker,R,0,0,39.8,1839080,1835385,CT,03,CT03,58.7,0
Justin Paglino,3,0,0,1.5,29200,28670,CT,03,CT03,58.7,0
Jim Himes,D,1,1,62.3,1612935,2180029,CT,04,CT04,62.3,1
Jonathan Riddle,R,0,0,36.2,31591,17385,CT,04,CT04,62.3,0
Jahana Hayes,D,1,1,55.1,2037826,1564685,CT,05,CT05,55.1,1
David Sullivan,R,0,0,43.5,397395,397370,CT,05,CT05,55.1,0
Lisa Blunt Rochester,D,1,1,57.6,2024201,1305618,DE,01,DE01,57.6,1
Lee Murphy,R,0,0,40.2,131394,131862,DE,01,DE01,57.6,0
Catherine Purcell,I,0,0,1.4,5344,5103,DE,01,DE01,57.6,0
Matt Gaetz,R,1,1,64.6,5946646,4482782,FL,01,FL01,64.6,1
Phil Ehr,D,0,0,34.0,2025099,1900451,FL,01,FL01,64.6,0
Bert Oram,I,0,0,1.4,8108,7070,FL,01,FL01,64.6,0
Neal Dunn,R,1,1,98.0,653488,637580,FL,02,FL02,98.0,1
Kristy Thripp,I,0,0,0.0,145,145,FL,02,FL02,98.0,0
Kat Cammack,R,0,1,57.1,1122188,1090334,FL,03,FL03,57.1,1
Adam Christensen,D,0,0,42.9,216021,219108,FL,03,FL03,57.1,0
John Rutherford,R,1,1,61.1,1024912,1283701,FL,04,FL04,61.1,1
Donna Deegan,D,0,0,38.9,1013157,1013157,FL,04,FL04,61.1,0
Al Lawson,D,1,1,65.1,848498,695779,FL,05,FL05,65.1,1
Gary Adler,R,0,0,34.9,146909,146909,FL,05,FL05,65.1,0
Michael Waltz,R,1,1,60.6,2549667,1716768,FL,06,FL06,60.6,1
Clint Curtis,D,0,0,39.4,24310,22251,FL,06,FL06,60.6,0
Gerry Nolan,I,0,0,0.0,4467,5256,FL,06,FL06,60.6,0
Stephanie Murphy,D,1,1,55.3,3124692,1798549,FL,07,FL07,55.3,1
Leo Valentin,R,0,0,43.2,1045426,1031316,FL,07,FL07,55.3,0
Bill Garlington,I,0,0,1.4,11000,0,FL,07,FL07,55.3,0
Bill Posey,R,1,1,61.4,985268,1121834,FL,08,FL08,61.4,1
James Kennedy,D,0,0,38.6,138568,138790,FL,08,FL08,61.4,0
Darren Soto,D,1,1,56.0,1111750,945868,FL,09,FL09,56.0,1
William Olson,R,0,0,44.0,404406,401088,FL,09,FL09,56.0,0
Val Demings,D,1,1,63.6,1876047,1191020,FL,10,FL10,63.6,1
Vennia Francois,R,0,0,36.4,335480,332852,FL,10,FL10,63.6,0
Kristofer Steven Lawson,I,0,0,0.0,47,47,FL,10,FL10,63.6,0
Daniel Webster,R,1,1,66.7,691261,586965,FL,11,FL11,66.7,1
Dana Cottrell,D,0,0,33.3,62658,62380,FL,11,FL11,66.7,0
Gus Bilirakis,R,1,1,62.9,1604137,1548634,FL,12,FL12,62.9,1
Kim Walker,D,0,0,37.1,42802,33544,FL,12,FL12,62.9,0
Charlie Crist,D,1,1,53.0,2720646,3980695,FL,13,FL13,53.0,1
Anna Paulina Luna,R,0,0,47.0,3302944,3262236,FL,13,FL13,53.0,0
Kathy Castor,D,1,1,60.3,884651,1201653,FL,14,FL14,60.3,1
Christine Quinn,R,0,0,39.7,242144,241187,FL,14,FL14,60.3,0
Alan Cohn,D,0,0,44.6,2333053,2300197,FL,15,FL15,55.4,0
Scott Franklin,R,0,1,55.4,1663898,1638417,FL,15,FL15,55.4,1
Vernon Buchanan,R,1,1,55.5,3094611,3100766,FL,16,FL16,55.5,1
Margaret Good,D,0,0,44.5,3411924,3407845,FL,16,FL16,55.5,0
Greg Steube,R,1,1,64.6,759908,621200,FL,17,FL17,64.6,1
Allen Ellison,D,0,0,34.1,83481,78243,FL,17,FL17,64.6,0
Brian Mast,R,1,1,56.4,6128177,5301307,FL,18,FL18,56.4,1
Pam Keith,D,0,0,41.5,1639873,1632736,FL,18,FL18,56.4,0
Byron Donalds,R,0,1,61.3,3219579,2738685,FL,19,FL19,61.3,1
Cindy Banyai,D,0,0,38.7,214750,203430,FL,19,FL19,61.3,0
Alcee Hastings,D,1,1,78.7,607649,543316,FL,20,FL20,78.7,1
Greg Musselwhite,R,0,0,21.3,28955,27538,FL,20,FL20,78.7,0
Lois Frankel,D,1,1,59.0,1534882,1309786,FL,21,FL21,59.0,1
Laura Loomer,R,0,0,39.1,2271604,2240689,FL,21,FL21,59.0,0
Charleston Malkemus,I,0,0,1.9,28928,28636,FL,21,FL21,59.0,0
Ted Deutch,D,1,1,58.6,1364438,1265494,FL,22,FL22,58.6,1
Jim Pruden,R,0,0,41.4,278416,278416,FL,22,FL22,58.6,0
Debbie Wasserman Schultz,D,1,1,58.2,2191922,1979903,FL,23,FL23,58.2,1
Carla Spalding,R,0,0,41.8,919579,903561,FL,23,FL23,58.2,0
Frederica Wilson,D,1,1,75.6,412592,321019,FL,24,FL24,75.6,1
Lavern Spicer,R,0,0,20.4,34973,34909,FL,24,FL24,75.6,0
Christine Olivo,I,0,0,4.0,31646,32898,FL,24,FL24,75.6,0
Mario DiazBalart,R,1,1,100.0,1590134,804054,FL,25,FL25,100.0,1
Debbie MucarselPowell,D,1,0,48.3,6793521,6822740,FL,26,FL26,51.7,0
Carlos Gimenez,R,0,1,51.7,2226559,2187389,FL,26,FL26,51.7,1
Donna Shalala,D,1,0,48.6,3842907,3735966,FL,27,FL27,51.4,0
Maria Salazar,R,0,1,51.4,3654190,3645814,FL,27,FL27,51.4,1
Frank Polo,I,0,0,0.0,4606,4662,FL,27,FL27,51.4,0
Buddy Carter,R,1,1,58.4,2315487,1734754,GA,01,GA01,58.4,1
Joyce Griggs,D,0,0,41.7,130043,125000,GA,01,GA01,58.4,0
Sanford Bishop,D,1,1,59.1,1540683,1440571,GA,02,GA02,59.1,1
Don Cole,R,0,0,40.9,164274,162522,GA,02,GA02,59.1,0
Drew Ferguson,R,1,1,65.0,2374212,2150911,GA,03,GA03,65.0,1
Val Almonord,D,0,0,35.0,35762,31946,GA,03,GA03,65.0,0
Hank Johnson,D,1,1,80.1,628303,490360,GA,04,GA04,80.1,1
Johsira C. Cruz,R,0,0,19.9,12954,23146,GA,04,GA04,80.1,0
Nikema Williams,D,0,1,85.2,553964,362801,GA,05,GA05,85.2,1
Robert Franklin,D,0,0,0.0,360473,358394,GA,05,GA05,85.2,0
Angela Stanton-King,R,0,0,14.9,305279,301338,GA,05,GA05,85.2,0
Kwanza Hall,D,0,0,0.0,239597,227091,GA,05,GA05,85.2,0
Barrington Martin II,D,0,0,0.0,16522,16517,GA,05,GA05,85.2,0
Chase Oliver,L,0,0,0.0,9225,5220,GA,05,GA05,85.2,0
Steven Muhammad,I,0,0,0.0,3497,4965,GA,05,GA05,85.2,0
Keisha Waites,D,0,0,0.0,875,0,GA,05,GA05,85.2,0
Lucy McBath,D,1,1,54.6,8507298,8586054,GA,06,GA06,54.6,1
Karen Handel,R,0,0,45.4,3026243,3072932,GA,06,GA06,54.6,0
Carolyn Bourdeaux,D,0,1,54.4,5133244,5161230,GA,07,GA07,54.4,1
Richard McCormick,R,0,0,48.6,2595446,2563724,GA,07,GA07,54.4,0
Austin Scott,R,1,1,64.5,821745,716159,GA,08,GA08,64.5,1
Jimmy Cooper,3,0,0,0.0,8542,8528,GA,08,GA08,64.5,0
Lindsay Holliday,D,0,0,35.5,7480,5220,GA,08,GA08,64.5,0
Andrew Clyde,R,0,1,78.6,1569425,1561316,GA,09,GA09,78.6,1
Devin Pandy,D,0,0,21.4,84272,84623,GA,09,GA09,78.6,0
Jody Hice,R,1,1,62.3,595947,457648,GA,10,GA10,62.3,1
Tabitha Johnson-Green,D,0,0,37.7,14808,12214,GA,10,GA10,62.3,0
Barry Loudermilk,R,1,1,60.4,877767,700851,GA,11,GA11,60.4,1
Dana Barrett,D,0,0,39.6,404625,394977,GA,11,GA11,60.4,0
Richard W Allen,R,1,1,58.4,1228970,662818,GA,12,GA12,58.4,1
Liz Johnson,D,0,0,41.6,72061,72061,GA,12,GA12,58.4,0
David Scott,D,1,1,77.4,1209614,1131746,GA,13,GA13,77.4,1
Becky Hites,R,0,0,22.6,63509,62935,GA,13,GA13,77.4,0
Martin Cowen,L,0,0,0.0,13460,13464,GA,13,GA13,77.4,0
Marjorie Taylor Greene,R,0,1,74.8,2596914,2237599,GA,14,GA14,74.8,1
Ed Case,D,1,0,64.7,508249,472569,HI,01,HI01,64.7,1
Ron Curtis,R,0,0,25.1,12538,12647,HI,01,HI01,64.7,0
Kai Kahele,D,0,1,57.9,1235523,1039637,HI,02,HI02,57.9,1
Joe Akana,R,0,0,28.3,54534,55344,HI,02,HI02,57.9,0
Jonathan Hoomanawanui,3,0,0,2.2,1883,1522,HI,02,HI02,57.9,0
Russ Fulcher,R,1,1,67.8,575485,508457,ID,01,ID01,67.8,1
Rudy Soto,D,0,0,28.7,302902,302902,ID,01,ID01,67.8,0
Mike Simpson,R,1,1,64.1,1008847,1099604,ID,02,ID02,64.1,1
Aaron Swisher,D,0,0,31.7,70674,70268,ID,02,ID02,64.1,0
Bobby Rush,D,1,1,73.8,541435,496454,IL,01,IL01,73.8,1
Philanise White,R,0,0,26.2,6289,5048,IL,01,IL01,73.8,0
Robin Kelly,D,1,1,78.8,1634783,1108137,IL,02,IL02,78.8,1
Marie Newman,D,0,1,56.4,2802093,2699323,IL,03,IL03,56.4,1
Mike Fricilone,R,0,0,43.6,128458,127980,IL,03,IL03,56.4,0
Jesus Garcia,D,1,1,16.0,822846,711159,IL,04,IL04,84.0,0
Jesus Solorio Jr,R,0,0,84.0,2065,843,IL,04,IL04,84.0,1
Mike Quigley,D,1,1,70.8,1171507,926655,IL,05,IL05,70.8,1
Sean Casten,D,1,1,52.8,5582179,5313570,IL,06,IL06,52.8,1
Jeanne Ives,R,0,0,45.4,3157771,3135464,IL,06,IL06,52.8,0
Bill Redpath,L,0,0,1.7,9837,9837,IL,06,IL06,52.8,0
Danny K Davis,D,1,1,80.4,544690,505506,IL,07,IL07,80.4,1
Tracy Jennings,3,0,0,6.2,65283,65283,IL,07,IL07,80.4,0
Raja Krishnamoorthi,D,1,1,73.2,6358878,2207703,IL,08,IL08,73.2,1
Jan Schakowsky,D,1,1,71.0,1834801,1514838,IL,09,IL09,71.0,1
Sargis Sangari,R,0,0,29.0,35364,34715,IL,09,IL09,71.0,0
Brad Schneider,D,1,1,63.8,3459512,2873333,IL,10,IL10,63.8,1
Valerie Ramirez Mukherjee,R,0,0,36.2,130225,64764,IL,10,IL10,63.8,0
Bill Foster,D,1,1,63.3,2381354,1823906,IL,11,IL11,63.3,1
Rick Laib,R,0,0,36.7,20343,20064,IL,11,IL11,63.3,0
Mike Bost,R,1,1,60.6,1918041,1509573,IL,12,IL12,60.6,1
